	cFA1a	cFA1b	cFA1c	cFA2a	cFA2b	cFA2c	cFA3a	cFA3b	cFA3c	cFA4a	cFA4b	cFA4c	cFA5a	cFA5b	cFA5c	cFA6a	cFA6b	cFA6c	cFT1a	cFT1b	cFT1c	cFT2a	cFT2b	cFT2c	cFT3a	cFT3b	cFT3c	cFT4a	cFT4b	cFT4c	cFT5a	cFT5b	cFT5c	cFT6a	cFT6b	cFT6c	cNA1a	cNA1b	cNA1c	cNA2a	cNA2b	cNA2c	cNA3a	cNA3b	cNA3c	cNA4a	cNA4b	cNA4c	cNA5a	cNA5b	cNA5c	cNA6a	cNA6b	cNA6c	cNT1a	cNT1b	cNT1c	cNT2a	cNT2b	cNT2c	cNT3a	cNT3b	cNT3c	cNT4a	cNT4b	cNT4c	cNT5a	cNT5b	cNT5c	cNT6a	cNT6c
cFA5a	0.1623996734466096	0.18821421004852792	0.15010635729388874	0.16717364550384897	0.20552224333526187	0.1285657443503228	0.19585545661417714	0.1144749574548807	0.18179271689862733	0.1657523873693721	0.22372321313590884	0.12744095725814428	0.0	0.12355458829980917	0.06325468766666664	0.13245567139381467	0.10315964232850378	0.10328240301482884	0.2010289535931021	0.14831378020529076	0.18012956545679634	0.21610995930390803	0.1891318834494271	0.25273536966283006	0.219552232031461	0.23899898719397128	0.17978916188820532	0.15774840276781857	0.18162833404974268	0.13609794032273878	0.17922992342138094	0.15304659047372424	0.1423017083412344	0.11282564395109784	0.20424101876749803	0.11029367679859088	0.4344696695342354	0.35908605508851305	0.4876585023219865	0.3833659212514694	0.6313435843971826	0.5206805674877119	0.26133408822607157	0.2795980585385156	0.6799711557431553	0.5315566718351042	0.674485885836462	0.3436206871919788	0.7488429621600187	0.7527461683581589	0.5921959918150761	0.9790496483475002	1.0781790575392607	0.8564047921946925	0.23993040956069098	0.25766329870612237	0.212222752406868	0.4766675848731661	0.8600301831656196	0.43767079847507756	0.9436683816500641	0.8661424686832622	0.2959362375684667	0.7563297581389586	0.4354452532089583	0.6686221583520943	0.9435317278409951	0.8986467135231766	0.7860751178123124	0.734558206189393	0.6880775533473525
cFA5b	0.18183777398222462	0.2506876731852043	0.1208341804240006	0.09150545762326294	0.12395536165393929	0.07569436661196086	0.12596438266303597	0.1275300463349024	0.11012966093320978	0.08959017770495366	0.3069298768995995	0.213584844101007	0.12355458829980917	0.0	0.1469549551561241	0.07076566592065377	0.0729669095809225	0.16267658776491223	0.15396751496104133	0.07213363685921012	0.09302641327555465	0.1410847693126931	0.11274138303385296	0.20880022956211286	0.1411300371293238	0.22253524343092373	0.1000967837369761	0.09057822718258418	0.2362912646450564	0.16041162294248495	0.1209204990994988	0.0753454883808743	0.09390166129184434	0.18098477807141364	0.19770301671116447	0.14204766263591823	0.4957821256398337	0.40831107502026676	0.5619920880325734	0.40910640868467607	0.659644156038713	0.5533359592633972	0.22761729612391945	0.26321958821669705	0.7288118000081683	0.5627143231138344	0.7042845847043779	0.32508057615398656	0.7750564671850606	0.7974668851781374	0.6641811713835633	1.0412362514847087	1.1351602449178737	0.927620001671654	0.19318004706848693	0.19394348449230014	0.23149134030588425	0.5182402038711909	0.8516001571023731	0.5013953623646185	0.9281720791637812	0.8483545377406327	0.3059462440914918	0.829647945049919	0.5088199164379386	0.7380322078855059	1.0007120965708927	0.9547358188940804	0.8493389862637195	0.801442749559869	0.7605685814801912
cFA5c	0.16907508687616687	0.16298676685749894	0.16367712494821873	0.18016047436418128	0.20806580453912416	0.14175902433891893	0.20615807027061206	0.0971458698388855	0.1930883565641362	0.18491528168523205	0.20764960173235814	0.15282581020009317	0.06325468766666664	0.1469549551561241	0.0	0.15270573285261899	0.12080549563936926	0.13616913250080756	0.20865411344344725	0.16099736492441938	0.1837313855908978	0.22112672678202638	0.19382368479439865	0.2599449415020523	0.23146838520222018	0.25443471478551016	0.19076750681691418	0.1789693189812407	0.15602918255547563	0.13170930025509084	0.18224875244528327	0.15460652775192607	0.15710344416083474	0.09012594183656399	0.21394882163734977	0.11463581096241608	0.41648514822589033	0.34533160795792905	0.46776904237358236	0.3989770801658691	0.6378985051725798	0.538505486748425	0.2637426437466821	0.2814071355128457	0.6865737909637295	0.5354920243259456	0.6808763018914449	0.3409309464498873	0.7414710119806665	0.7628903969901346	0.5809115932278631	0.9498464391231657	1.0472349454095036	0.8274515303808534	0.23203573603511346	0.2603133956411775	0.18972484216959926	0.4630673529755878	0.8608059010818632	0.4137956748703977	0.9440647201084787	0.8695817078456408	0.2898094855797823	0.7305633742621991	0.40981428557743066	0.6428519206311243	0.9147710141108337	0.8692254983671303	0.7478059938740729	0.7094936773987521	0.663241505836046
cFA6a	0.19417785939700288	0.25568324023307615	0.14326021293030924	0.12563463326982188	0.16149502446806255	0.0771266445426865	0.1496900428523362	0.14329946195006327	0.12707052662614762	0.11042320883953213	0.31044061632639175	0.20594310102822616	0.13245567139381467	0.07076566592065377	0.15270573285261899	0.0	0.07621852372023252	0.16622625063608817	0.1775821655242028	0.09089326137092418	0.07516603201218663	0.1541359904955814	0.13215747279239476	0.2328985287716075	0.17404480866445518	0.2343724759690919	0.11793877857985295	0.11002823441842569	0.24246347306437138	0.15924431707223283	0.14164240578042947	0.08096859020598662	0.1052642538477774	0.16720044086599048	0.20895006122607662	0.13832196260259594	0.5092755587550345	0.4239736106648962	0.560645650873456	0.4388296791600923	0.6801141780519836	0.5754535301430326	0.2532943612636067	0.284587990220268	0.7276287406086434	0.5744144749422176	0.7165821575111273	0.33735218471014894	0.7715340287428005	0.7971400481700023	0.6638145013066943	1.0350393676296903	1.1236458762319537	0.9239402290727144	0.20546487395300278	0.20090904522431471	0.23315993092389087	0.5133720470424346	0.8523723110286968	0.4926028582088049	0.9264283151615504	0.8537115930251852	0.30502567373795725	0.8235511598586677	0.5069840235017545	0.7326423236849129	0.9894178638229972	0.9475455453597386	0.8381065133021793	0.7991145897360102	0.7554964743303143
cFA6b	0.156854072453472	0.21983089270234332	0.11478753890790973	0.12257843318676759	0.15955563628522693	0.09023104273140317	0.1439408008470841	0.11512493963519625	0.12410355983184439	0.11705213883048161	0.2536617099060586	0.1621083518284946	0.10315964232850378	0.0729669095809225	0.12080549563936926	0.07621852372023252	0.0	0.11105094670685027	0.16551228345296332	0.10072844550278738	0.11302031912632693	0.16226113539095335	0.13884717301990207	0.2179232252212698	0.1691003358006332	0.22287930375124496	0.11555399275407888	0.11692996861884897	0.22312846985247548	0.13797754048966174	0.12465720826814378	0.08771443010015809	0.09133570442866286	0.13641224645787633	0.1744325279718056	0.09156416747385522	0.48181492177761376	0.39275209117017285	0.5364070643835681	0.39863185419569935	0.6517269952280333	0.5455909717467885	0.23088250120604586	0.25903531309436245	0.7076743755007074	0.5468562079734676	0.692402985349561	0.32349440993621875	0.7589342795842227	0.7719425366118076	0.6435035185237126	1.0138636505949696	1.1106909540127097	0.9024305815702724	0.19751235328441646	0.20043378677008794	0.21815814950301549	0.49720091179124015	0.8477337808388203	0.478330916913149	0.9198408669425876	0.8449220407221827	0.2907002917641057	0.8039504355699445	0.48192559484488934	0.7119875238131078	0.9785114221267862	0.9360707548478093	0.8241644844282623	0.7754774314204061	0.7343158443705935
cFA6c	0.18779882184531538	0.20982318996442503	0.15725542818719473	0.1913161114252268	0.21449104929967605	0.17709298086944042	0.21019447369614497	0.14820078718465926	0.20176938498952035	0.1949362583901242	0.19870304932476757	0.08254530064375878	0.10328240301482884	0.16267658776491223	0.13616913250080756	0.16622625063608817	0.11105094670685027	0.0	0.203877142066681	0.19043157079795642	0.20317202439474752	0.21926559363625747	0.20197792602383577	0.25948549515971103	0.2228387377476475	0.23815890831295888	0.20388683343293262	0.1964143568397672	0.190655053683686	0.16136558876791174	0.19267906438680427	0.18063295344738958	0.15357527650432795	0.151656399269879	0.14974861787178856	0.08910165575865292	0.45396762590331513	0.3717651946640461	0.48633649816913355	0.3548479620522342	0.6054576424154974	0.497386733944652	0.27160463158085857	0.28286433848578946	0.6531937601011422	0.5036699930052926	0.6479891555425582	0.3453044571195242	0.75553727439745	0.7260218420180538	0.5907036812161353	0.9790583867186995	1.0740751664236765	0.8529799719185922	0.253156923658201	0.2614656255699739	0.24878723002690276	0.4634505876405336	0.8483065329007652	0.4411326220626221	0.9245336601683012	0.847527821813558	0.3083083477555737	0.7561737004324647	0.4346789499384565	0.6627918579493649	0.9415927440512337	0.8993988781622346	0.7865642592944329	0.7287138487762108	0.685558950100165
cFT1a	0.2392124818618468	0.2716943325163989	0.15948694641483363	0.13278544570856288	0.1263684852000121	0.17285913176008877	0.1472618091625839	0.17237252506729017	0.151323437251445	0.10787711030180094	0.33557724970368613	0.24785358006655406	0.2010289535931021	0.15396751496104133	0.20865411344344725	0.1775821655242028	0.16551228345296332	0.203877142066681	0.0	0.12559691392826303	0.17007119307954094	0.10547104401735903	0.11171092234509537	0.14864881905889163	0.1254287431240051	0.11825637692176211	0.1464305347292837	0.1250119559248543	0.23876792519138654	0.16990017578307176	0.09460652750814993	0.15693797763435685	0.13219444258657084	0.21818518234349038	0.18158130884642526	0.17210547271331822	0.49732625802266284	0.3597536835221483	0.5808512848737273	0.40082840728441127	0.6507637561781241	0.5642284046801732	0.20126580458003138	0.2191580997246665	0.7529569369243215	0.5767584958536023	0.7135006442996482	0.2543136354580247	0.7750474899826437	0.8202471769625388	0.6835464644073065	1.0630255821246766	1.1425901099268485	0.9527621456801109	0.1898138416101812	0.19522693148965797	0.2332802316183853	0.5302118537293607	0.8465538089626469	0.515007840298396	0.9126179640288109	0.8333067914529918	0.30213379131861084	0.8462065098014194	0.5231321026307427	0.7610627805233822	1.0057085195457052	0.9556502550483263	0.8582407575935992	0.813896135628344	0.7775173234532279
cFT1b	0.19264555967764857	0.2467241113285271	0.13170547083613057	0.10924507010042199	0.13034421092872991	0.07473924457564174	0.12371554310197555	0.13060110632650468	0.11046151609040908	0.08553302208138404	0.3190992478618432	0.22117509755729226	0.14831378020529076	0.07213363685921012	0.16099736492441938	0.09089326137092418	0.10072844550278738	0.19043157079795642	0.12559691392826303	0.0	0.08052647629443692	0.11566408070760847	0.09294651237933921	0.16209358618494532	0.127146754252032	0.19513119722180614	0.10210426883791177	0.08118829803624235	0.211990704236583	0.1408518861891165	0.09813137228941182	0.08583565928631418	0.08552686875619604	0.1780315157175385	0.1934277473476198	0.1403884726877293	0.4878298123774575	0.3917108968910091	0.560024698531924	0.4112613390181525	0.6640455876488879	0.5565795028199705	0.22262387462095842	0.2560633318392661	0.7394860760973274	0.5738405394677771	0.7157301961890791	0.30748960813216486	0.759572049426333	0.8102046581977138	0.6633882196476412	1.038931751137438	1.1200288760309736	0.9275104224703561	0.15744454265549654	0.18116977095290193	0.2036169518983066	0.5030684476800857	0.8354784715719931	0.48387717991761625	0.927941831098676	0.8475295433010495	0.27880193220852045	0.8249104038001542	0.49813666937615064	0.732228592761287	0.9853809963639573	0.9342955540296716	0.827365515763508	0.7954351944444342	0.7546790927655586
cFT1c	0.19797067328964377	0.25929255094434484	0.161589092389076	0.0960054190361757	0.1382803442991034	0.07524938813153917	0.11031316030862531	0.15915736995342716	0.08572468352567184	0.10999638546494155	0.3367987944909717	0.25087761137245207	0.18012956545679634	0.09302641327555465	0.1837313855908978	0.07516603201218663	0.11302031912632693	0.20317202439474752	0.17007119307954094	0.08052647629443692	0.0	0.14522545959136382	0.12082640569511857	0.21794221941504155	0.14691386258511185	0.23705710668734847	0.08535304577204507	0.10898143835491561	0.25337963078561543	0.1673881639631657	0.12652235410326262	0.08268630194501446	0.0999527943105348	0.1943136878590894	0.21756702388995006	0.16538024379189986	0.5253386031954683	0.4359686074959723	0.5760173254883681	0.4448555008575824	0.6971096085670625	0.5836965837815605	0.2544999980057734	0.28977716749191035	0.7489998405903722	0.5871635630528385	0.7327029188804637	0.32808878835512745	0.782625409976158	0.8144354196909197	0.6856206644505447	1.0549059805560048	1.1372898591633807	0.9426059822023077	0.19676555592053593	0.1513611967824418	0.23636321688152426	0.5268140008718819	0.8554163219520028	0.506162676916752	0.9236805553462364	0.8527417717221557	0.3103222431456004	0.8421589768757367	0.5218569294106647	0.7481217538416673	1.0038946520287395	0.9595359007437501	0.8465487690488743	0.8165631473773416	0.7719227208417304
cFT2a	0.24595737226724834	0.2782140681262066	0.15472957511387633	0.1004790861120654	0.0849493564567768	0.14353396892229336	0.07942449378196469	0.1616177517682638	0.10354405417581514	0.08448146822529576	0.3517412168687405	0.2537996228517809	0.21610995930390803	0.1410847693126931	0.22112672678202638	0.1541359904955814	0.16226113539095335	0.21926559363625747	0.10547104401735903	0.11566408070760847	0.14522545959136382	0.0	0.05015454185501672	0.13875871741895146	0.06648402665400611	0.1844140714742824	0.09580532974394754	0.10078753664937096	0.24376509378464906	0.1719579982837283	0.08939193861981955	0.1273198981838494	0.11541610746250541	0.22280380694288632	0.18209985943621942	0.17904496786521412	0.5089288008185612	0.39551592420849235	0.5889327762741485	0.40124993600848324	0.6512589586743134	0.5603329862859776	0.20670097105248764	0.24112103938148105	0.7573938637104698	0.5801600888307381	0.7189825287349334	0.27237569142562307	0.7842206413435794	0.8247958293411067	0.6936938080189263	1.0685012261587354	1.1472333621270445	0.9585101604514606	0.16857534909418506	0.15722116027166116	0.23161676993962776	0.5380254967114564	0.8547050672459837	0.5210894405871564	0.9188723943656354	0.8382496135567624	0.30817137347756673	0.8549780053836575	0.5297739473825226	0.7659793730089288	1.0143232290806021	0.9663294236060209	0.8640090269962412	0.8222026202535638	0.7875949739616563
cFT2b	0.21627931112812082	0.27059148873678746	0.13000477366715227	0.07517726035960051	0.0845339805373941	0.12140179341537037	0.07533541756911975	0.1421779703817815	0.08178659425879621	0.06516402904165934	0.3446238577436982	0.24747371434838256	0.1891318834494271	0.11274138303385296	0.19382368479439865	0.13215747279239476	0.13884717301990207	0.20197792602383577	0.11171092234509537	0.09294651237933921	0.12082640569511857	0.05015454185501672	0.0	0.1447711017544656	0.073268801036303	0.18767139450783332	0.07292981255290315	0.07534993140209041	0.2281582353967339	0.16444723271514067	0.08470528605246697	0.10041990601179826	0.09449951260392492	0.20836041580223857	0.18312409330331542	0.1568757502106059	0.504454043981877	0.4040315268599193	0.5815260633224564	0.40620398358524495	0.6627769548096786	0.5591117586796239	0.2109735897216223	0.24774367735098918	0.7517693534112492	0.5787696804352931	0.7210884066431209	0.2836310384037426	0.7796382538609151	0.8183868890657826	0.686256384630489	1.0597747699025875	1.142373368170845	0.9501567962175943	0.16799806141972493	0.15569829378014427	0.2259563747196914	0.5284867399489452	0.8482956160204688	0.5111652878377797	0.915631432103071	0.8368823285069266	0.3009403737056081	0.8479835640033214	0.5226284297502101	0.758279615879254	1.009715215805398	0.9589669984679925	0.8539686758978206	0.8169528922597884	0.7764770907883087
cFT2c	0.2900244480818923	0.25565095629531287	0.20395979231620223	0.1759439095495661	0.16144108664196308	0.2109718562203101	0.19185619236585844	0.191383167771131	0.18810162673695324	0.16730228182871595	0.3602756154938842	0.2907030926656426	0.25273536966283006	0.20880022956211286	0.2599449415020523	0.2328985287716075	0.2179232252212698	0.25948549515971103	0.14864881905889163	0.16209358618494532	0.21794221941504155	0.13875871741895146	0.1447711017544656	0.0	0.14533624156395408	0.1667857692175082	0.19337116061454607	0.1712496831686985	0.2691861392921624	0.20033155757518303	0.15106880797327818	0.21334659051516155	0.17586488249892834	0.2678525964030829	0.2169789492840913	0.21790607946548549	0.4595764104556604	0.32781566300470566	0.5425166130690207	0.36273685348632134	0.6205951851792977	0.5287795367047388	0.14638306446155108	0.17990020550437152	0.7246850493815296	0.5544069746874235	0.693796537004538	0.2314992642904703	0.7421523820516531	0.7960692406298955	0.6510615451139168	1.0270009212277194	1.1100031282285892	0.9161911944679082	0.12802931501885403	0.16907094411911203	0.18719854742040648	0.49025685360499666	0.8132775745453876	0.4724874612855819	0.9038458829941423	0.8221755332341159	0.250271091746416	0.8127581815963687	0.48066883456225534	0.7224816747042111	0.9741911635229266	0.919774470151032	0.815156907508515	0.777800911867678	0.7385129378482473
cFT3a	0.2493310528541376	0.2591909628563311	0.15643055763292982	0.09319432701273155	0.06938694607604202	0.14253881875582505	0.06691526414524539	0.15406655504691705	0.08769127366099802	0.087004235949017	0.3334369706147225	0.26533533798828346	0.219552232031461	0.1411300371293238	0.23146838520222018	0.17404480866445518	0.1691003358006332	0.2228387377476475	0.1254287431240051	0.127146754252032	0.14691386258511185	0.06648402665400611	0.073268801036303	0.14533624156395408	0.0	0.17936029337010484	0.08230077724918299	0.09192435893099127	0.24498674356561906	0.16942762125510996	0.10126990662671786	0.13230827027845435	0.11103102197025129	0.23415722916633575	0.18059331645797064	0.19069475203090655	0.5040835714891092	0.40462109728532925	0.5789123640032969	0.4026331198300706	0.6686458601605061	0.5594366494941079	0.21044821413941775	0.2489183933833835	0.7535533774537859	0.5744025394744792	0.7208862397334478	0.2820428438717201	0.781818261932189	0.8208405595396127	0.6902717667342789	1.062077407636529	1.1448570539826894	0.949719783330842	0.16595010924702278	0.1362093967724307	0.22376209190971497	0.5329608094036429	0.8547530069962974	0.5157092172689154	0.9172472790558133	0.83531581446185	0.301759111701951	0.8516301720558894	0.5224141115905335	0.7610617339947984	1.013211043749919	0.9630722971223804	0.8561735571365856	0.820181486092957	0.780949994117947
cFT3b	0.2999475822481414	0.2768059541151294	0.21023762040984115	0.20819616862580712	0.18572660784526973	0.22648682459939423	0.22141341153968616	0.23646750069790126	0.22737589457800142	0.18441523059614623	0.34869699108154617	0.27889495987372986	0.23899898719397128	0.22253524343092373	0.25443471478551016	0.2343724759690919	0.22287930375124496	0.23815890831295888	0.11825637692176211	0.19513119722180614	0.23705710668734847	0.1844140714742824	0.18767139450783332	0.1667857692175082	0.17936029337010484	0.0	0.21594781833137544	0.18608222353444293	0.27212550728921014	0.22392671462090505	0.1609425298002173	0.22911733761847883	0.18085382958904528	0.2705584578609045	0.193938160672322	0.21663944008578861	0.4646634911602941	0.31902987204109745	0.5424612298520946	0.3923888831097655	0.6269530715101447	0.5493266827817009	0.2015757771639117	0.2067571565763466	0.7163635604522591	0.5463195327517694	0.6888306986067071	0.22564446246842493	0.7375522935487183	0.8135126351287	0.6442327417656644	1.0222308782159302	1.1058768790026976	0.9312916465706411	0.19635915995120654	0.22512069760224504	0.22139284257988717	0.4914093710626859	0.8124132555052813	0.4862308686924821	0.8923954769362604	0.8095330329787137	0.26748588319555083	0.8073285484829391	0.47829533755291986	0.7516430496915878	0.9721664888110492	0.920827444679336	0.8233808310892791	0.7738221037987151	0.7378763714361136
cFT3c	0.20450837793261595	0.2687135025827354	0.15114128967621737	0.06592727659197868	0.09685880902428308	0.09399329829647114	0.04901817443931694	0.14364769586969678	0.04491463712094323	0.079002626455146	0.34382163811710464	0.2538095166002152	0.17978916188820532	0.1000967837369761	0.19076750681691418	0.11793877857985295	0.11555399275407888	0.20388683343293262	0.1464305347292837	0.10210426883791177	0.08535304577204507	0.09580532974394754	0.07292981255290315	0.19337116061454607	0.08230077724918299	0.21594781833137544	0.0	0.07449796970786055	0.24243265066254477	0.15820978071226272	0.11116437386544863	0.0923016727096725	0.09890535727791104	0.2014380927945437	0.20144007291322236	0.1648932186783289	0.5227949478756432	0.43203372853727107	0.5830978462637445	0.43184043844219583	0.6958855797523142	0.581701937725243	0.24147424229153633	0.2793308559349429	0.7565604697693564	0.5842725945744227	0.7356529874049832	0.311668274449949	0.7871545758350231	0.8210365270326161	0.6956620533690432	1.0621482739935122	1.1463808015236137	0.9496957554692285	0.19562869027003424	0.13684252249958795	0.23770452546828902	0.5335537601656086	0.8642097496828497	0.5172550169903039	0.923322611953174	0.848374248512026	0.3176614385850112	0.8529391807998592	0.5280072989974224	0.7603666662371927	1.016955304144045	0.9716571554396881	0.8575032203293295	0.822018427464506	0.7823714703517856
cFT4a	0.20120130461538688	0.268030481627604	0.12947892146927123	0.0840106468302825	0.10432268068991185	0.10811120806074405	0.09691867627300266	0.13591504194627219	0.08833890595990629	0.05702907606282941	0.3288602331302625	0.24850587556409737	0.15774840276781857	0.09057822718258418	0.1789693189812407	0.11002823441842569	0.11692996861884897	0.1964143568397672	0.1250119559248543	0.08118829803624235	0.10898143835491561	0.10078753664937096	0.07534993140209041	0.1712496831686985	0.09192435893099127	0.18608222353444293	0.07449796970786055	0.0	0.22385280615882486	0.14254349495109353	0.09792578006524211	0.096174314319579	0.08253342326481282	0.19898183512934703	0.185497229931375	0.15385809909772116	0.4905766046359025	0.40044365395933373	0.5639655395494442	0.4079930280040768	0.6656299100756464	0.5597308610586719	0.22020890177516675	0.2559345692621953	0.7389742960782337	0.5692764075430508	0.7126694586658512	0.29151609208436485	0.7657894903390358	0.8093404142412559	0.6739098756205364	1.046591605370494	1.1299503761906682	0.9348039371688809	0.16795392508058857	0.16894341523967735	0.2157125372137094	0.5148493997557919	0.8377660256739771	0.49692379531352104	0.9125103496240229	0.8328447870297283	0.28848286633612674	0.8350967443271222	0.5083741769170655	0.744190219455033	0.9957483982076558	0.9427026571641507	0.838452713799252	0.8046413996019188	0.7644256106107253
cFT4b	0.24532838387773076	0.1821188008875568	0.22251712818265174	0.23914941006521645	0.24300538565487284	0.21950116477426737	0.2443273264160061	0.1598734370927693	0.25065276566185146	0.24217922087808708	0.16451842565995162	0.18157549412504143	0.18162833404974268	0.2362912646450564	0.15602918255547563	0.24246347306437138	0.22312846985247548	0.190655053683686	0.23876792519138654	0.211990704236583	0.25337963078561543	0.24376509378464906	0.2281582353967339	0.2691861392921624	0.24498674356561906	0.27212550728921014	0.24243265066254477	0.22385280615882486	0.0	0.12557904323008112	0.23713727540871313	0.2363907356226191	0.214627202827959	0.12849472296880426	0.21735723993552905	0.1724972599027527	0.44492768292220813	0.3694282883481925	0.44550165372699124	0.3737149525449206	0.6275134262460933	0.5183225243589199	0.3032126513288993	0.3142454164620652	0.6763365785008133	0.5229297444804817	0.6705466989988343	0.36554503212334577	0.7564990445963367	0.7492659163343933	0.573247689082564	0.8701916493055794	0.9581073294766765	0.7526087590108228	0.2622529912828445	0.2874312390351523	0.21838745834799608	0.36901770426138547	0.870888365818813	0.32108021440788115	0.9606260803399658	0.8863878509976262	0.3206028599562274	0.7048235474609698	0.3312163045598408	0.5595559873491385	0.8264611862978766	0.7789076323300803	0.6566496997023913	0.6730155965861315	0.6126531870276296
cFT4c	0.1779213067402007	0.1630309117451622	0.14454530611437916	0.15374894247360163	0.17370174337941802	0.13844184918283017	0.16697592841075576	0.10256933390204047	0.16109978392066188	0.1504022041528198	0.2265094276869636	0.17268536659502812	0.13609794032273878	0.16041162294248495	0.13170930025509084	0.15924431707223283	0.13797754048966174	0.16136558876791174	0.16990017578307176	0.1408518861891165	0.1673881639631657	0.1719579982837283	0.16444723271514067	0.20033155757518303	0.16942762125510996	0.22392671462090505	0.15820978071226272	0.14254349495109353	0.12557904323008112	0.0	0.16291633021313867	0.17066697418193075	0.13191741185598596	0.11019831874602645	0.19229732839273955	0.13680101298467912	0.4343161592603981	0.3594438134823014	0.47914437818241884	0.39153821243270803	0.6508111755809799	0.536237319328229	0.24112738773024767	0.2708722215921017	0.6937555075457482	0.5379313221224378	0.6882907448595016	0.3240503219435925	0.7486122727145618	0.7634496216788083	0.6139675997434504	0.9491947756017747	1.037155685966063	0.8378317973290685	0.19345329370301928	0.20618455727007584	0.16117828126623374	0.4218321842980605	0.8518498829036456	0.39371100424848904	0.9329210299760036	0.861738195154959	0.2706647918264815	0.7468292111705246	0.4060697411897143	0.646374548665781	0.9045354807076822	0.8571748154858003	0.7380762951432633	0.7157700518162233	0.6689045542527139
cFT5a	0.2141501728835242	0.24893975750775846	0.13036557813770788	0.09075165229835559	0.09497598844848623	0.12341788651184396	0.10424837468371709	0.144898855838201	0.11397770260815968	0.07469350947563917	0.32931986685053827	0.24415049392487598	0.17922992342138094	0.1209204990994988	0.18224875244528327	0.14164240578042947	0.12465720826814378	0.19267906438680427	0.09460652750814993	0.09813137228941182	0.12652235410326262	0.08939193861981955	0.08470528605246697	0.15106880797327818	0.10126990662671786	0.1609425298002173	0.11116437386544863	0.09792578006524211	0.23713727540871313	0.16291633021313867	0.0	0.09998918696435999	0.07110702846710779	0.19033106449366166	0.17033609228608554	0.1439018518333902	0.4978021214378452	0.3786140173260187	0.5732171842885134	0.387262703451596	0.6403650376237489	0.5498167376108742	0.19103554851665377	0.2227319758807111	0.7437779614686916	0.5674300109536823	0.7085972756072524	0.25815463198500055	0.7736229213704889	0.8114565061926069	0.6773082107670281	1.0535571702345135	1.1343022798004674	0.9431641751147354	0.1584525207616377	0.1589425304993434	0.21882228040073332	0.5223308787008345	0.8407019860915486	0.507118214821348	0.909410863236616	0.8281474413097255	0.29343199136043346	0.8415772699519384	0.512254462552537	0.7529418129849718	1.0027777701895149	0.9532653816230268	0.8504511696875576	0.8078607545209446	0.7716834363920506
cFT5b	0.1872671825882948	0.26054625498257644	0.13894208497156132	0.10045089315958673	0.12783012783673928	0.07935593904787609	0.11429878160521315	0.14506664694105031	0.1054136976032657	0.09556389447963652	0.3155674495645638	0.23283898067168876	0.15304659047372424	0.0753454883808743	0.15460652775192607	0.08096859020598662	0.08771443010015809	0.18063295344738958	0.15693797763435685	0.08583565928631418	0.08268630194501446	0.1273198981838494	0.10041990601179826	0.21334659051516155	0.13230827027845435	0.22911733761847883	0.0923016727096725	0.096174314319579	0.2363907356226191	0.17066697418193075	0.09998918696435999	0.0	0.08643417607395514	0.16985378491604838	0.18847965111326997	0.12014331222954103	0.5016934688554135	0.4119946657441666	0.5657730636951365	0.41251564159332305	0.6655960287949483	0.5562363537778378	0.21718640979531478	0.2541874363415216	0.7322239747687632	0.5622774425983978	0.709076415144882	0.3024583920510836	0.7739157434019363	0.7981385737023527	0.6693830903748356	1.0416629919347493	1.130272362876956	0.9303183400100623	0.1726395579286381	0.16167801040133528	0.22277644925982104	0.5140112371592775	0.8421205380636666	0.49756777971795785	0.9100504629830497	0.8319189276687597	0.29661501307472365	0.8319405482419328	0.5079903426708816	0.7392143436228562	0.9977487301478491	0.9540107367788636	0.8449201795152446	0.8030927212555959	0.7627665511789202
cFT5c	0.18607301069212054	0.2173413098558869	0.11130079432981257	0.07895138432786346	0.1046141701635364	0.08062414130919712	0.10197483634345755	0.12089489596785014	0.10357305344236784	0.07451675049586409	0.2956276345716806	0.20857815433060736	0.1423017083412344	0.09390166129184434	0.15710344416083474	0.1052642538477774	0.09133570442866286	0.15357527650432795	0.13219444258657084	0.08552686875619604	0.0999527943105348	0.11541610746250541	0.09449951260392492	0.17586488249892834	0.11103102197025129	0.18085382958904528	0.09890535727791104	0.08253342326481282	0.214627202827959	0.13191741185598596	0.07110702846710779	0.08643417607395514	0.0	0.1623197929719197	0.16292794058512539	0.11913083822818801	0.4834434011836641	0.38812556381092256	0.5527735695936526	0.4027231127257789	0.6659499599145366	0.5551536030796342	0.2182102259107723	0.25224085114121003	0.723804435808886	0.565157211482693	0.7127825766526326	0.2949782244317773	0.7561780182986118	0.7957503725160635	0.6602242769664741	1.03223385113291	1.1161645489996044	0.9209865809283915	0.15914821041566146	0.16112634647414825	0.1989172417617707	0.5074661847045343	0.8362757539001617	0.48475696603586754	0.9154730642561186	0.8379659881664073	0.2845654437377915	0.8218828106939983	0.4920367448046582	0.730221144815649	0.9865642424589045	0.9388032342741267	0.8284614778081667	0.7894031847931718	0.7530520325888534
