	A1	A2	A3	A4	A5	A6	B1	B2	B3	B4	B5	C1	C2	C3	C4	C5	C6	D1	D2	D3	D4	D6	E1	E2	E3	E4	E5	E6	F1	F2	F3	F4	F5	G1	G2	G3	G4	G5	G6	H1	H2	H3	H4	H5	H6
B5	0.41145547622788187	0.41890787910013866	0.44939134638518613	0.4036172536923253	0.3412501649283173	0.4654431510426895	0.39172180782412386	0.16728851705155262	0.4270289722830652	0.38974181095300015	0.0	0.4363119433552967	0.34677073606530245	0.5203355646614372	0.41511460916747617	0.25331834806964265	0.40855565698463875	0.45147733128378015	0.22112444900759046	0.4054832121392137	0.4206183465482652	0.3816961897363987	0.4134213769115491	0.40122668376367215	0.42862771381842457	0.39228251390640845	0.343537362668494	0.43565794861374707	0.4533945478679508	0.4300409017151912	0.454013294992504	0.4424499696382861	0.3578541648396095	0.4476110365783671	0.4547458065279146	0.43354052502827845	0.4502617669241646	0.418690663636586	0.38662016481204065	0.41040544429355746	0.4737047234541961	0.39097454836428386	0.44380023601214535	0.50769868795371	0.3996598282408047
C1	0.1502786396362868	0.11054084009441652	0.09679743633104065	0.18643478112406803	0.16062728904343274	0.11476990237934068	0.1625462876803263	0.5172756247374347	0.07899217956256248	0.11810029220114082	0.4363119433552967	0.0	0.41996569982376825	0.3385802057789988	0.06959376983969187	0.36995802398814726	0.16050533912932863	0.14896771875044318	0.3548899763131819	0.1074817798484953	0.12987771086242966	0.14059706087092658	0.19421481814787298	0.49146884015013326	0.12817010682167201	0.136039180040376	0.45351966918758263	0.08252554098183407	0.09484215038931948	0.375264676251845	0.11976680349210389	0.13195916216057088	0.2953394995145594	0.08200437137743448	0.18804303932531702	0.16049550475172084	0.14353441798756228	0.15680521907586836	0.18332364666872128	0.09810008078730603	0.07316980970899745	0.17457388930889944	0.12319696675560653	0.10233425993886984	0.15708533032143202
C2	0.3490712032627691	0.3792450838790171	0.3739703895247312	0.32985324513877023	0.34037963532144866	0.38914187272142026	0.30825085855727347	0.26513615062703877	0.40007604545081116	0.3557001756101615	0.34677073606530245	0.41996569982376825	0.0	0.3274062935789096	0.4254198167943129	0.2203725764902465	0.33573180038846534	0.3411528793595242	0.26747592100765827	0.3882772550761199	0.3110462709554443	0.3802225602529624	0.33093340790862574	0.12517928476520482	0.3799628847109709	0.3369970147693318	0.1339423148212952	0.4248528144552996	0.4633996012808996	0.12763090383946402	0.4049355380571825	0.4574241804092717	0.18719480131261845	0.39237984062742604	0.31807882707166485	0.4498290333029775	0.4234671842710659	0.3021025110373374	0.36989213621987727	0.35826094914843265	0.42555477476134307	0.38462440794107505	0.40553976445609385	0.4650555147054284	0.36483972657761615
C3	0.26496919735637825	0.2933082454326442	0.2840738289003341	0.2632982285751764	0.3107733777019077	0.29151752073593845	0.24199642565909574	0.545963894399885	0.3039009052732668	0.28378975212406526	0.5203355646614372	0.3385802057789988	0.3274062935789096	0.0	0.33809080396675095	0.3592713570672884	0.2757925898556855	0.2500478786316659	0.3883105629337973	0.32691240961504064	0.2627155047016563	0.3169980868694296	0.2181550628640664	0.3893059109610432	0.29097814043964965	0.2997105773143137	0.33183643268139335	0.3290694055052194	0.3636193534118614	0.2219131554053061	0.30990938270308394	0.36021869516494864	0.24323283891985886	0.3002275965570208	0.171576404283133	0.3732693897360594	0.32371899223726835	0.2279000274561974	0.3201436205417752	0.32259460901522424	0.29391036462025066	0.33473363737216405	0.3081448124214018	0.3519454406365448	0.3145934249243993
C4	0.15533612710417333	0.13995685426726698	0.12702456757731695	0.14912658895365685	0.14062896414566678	0.12130896489163358	0.14749771169496026	0.5026101664405673	0.1216175827119901	0.11220121763489666	0.41511460916747617	0.06959376983969187	0.4254198167943129	0.33809080396675095	0.0	0.3427257226768617	0.1595128912894865	0.1638148421147412	0.34513423071260063	0.1478811335037693	0.144222831037641	0.1560310391830358	0.20779766248264564	0.4969799455509133	0.15928346274491234	0.13960488081089803	0.4439739580997065	0.12986598550340978	0.13203618485297144	0.38415212529811926	0.14641385256614578	0.14870114828062947	0.28295313632854396	0.11224417289376545	0.19483652091533843	0.20848877296931606	0.13581301539922624	0.1532389643781868	0.17661938324322846	0.1124831752657031	0.11802246049480186	0.1847412639183951	0.1384912254610941	0.14333309281410167	0.1665198924987078
C5	0.30239128311666413	0.335005531855488	0.3275456464252465	0.24372222425939533	0.28042255809074157	0.3338134459371199	0.266362873168032	0.31906964491195894	0.3671479353391339	0.2892035936482924	0.25331834806964265	0.36995802398814726	0.2203725764902465	0.3592713570672884	0.3427257226768617	0.0	0.29903554840242746	0.31667566403638364	0.1928088837003646	0.34234744616982893	0.27396624611359677	0.3277930149608128	0.3145405976867478	0.30366564910188404	0.34896991744311073	0.30111398999879774	0.2353847249953021	0.3707738861842393	0.408478998650997	0.2963417199822265	0.37210458139455344	0.3969192571521141	0.22437758793239526	0.35797984366297314	0.3136728076890705	0.40978944326638356	0.3827618158130975	0.28027469516689907	0.30636803337438306	0.3330047740757023	0.39327507957937147	0.32788490262737	0.36322442287031004	0.41503166742242814	0.3105408089039521
C6	0.13534833521595044	0.12442751182785224	0.11147711155485425	0.17657682962350751	0.10940199923448991	0.10322584723759677	0.11912100334333195	0.4839449419492927	0.1449849324884791	0.0949361731783638	0.40855565698463875	0.16050533912932863	0.33573180038846534	0.2757925898556855	0.1595128912894865	0.29903554840242746	0.0	0.12739255873772778	0.2775333294947184	0.13954765106526443	0.11064371427729779	0.15070553830423303	0.1450417377811361	0.41148582464372935	0.11241658687724954	0.0681666929333275	0.36759970453366	0.14202262630819415	0.17654541505457855	0.29498913924854103	0.09606823550127841	0.1681100701070181	0.21767075085079493	0.11046965075545503	0.12307575560164352	0.21914156080353456	0.1214472175997299	0.10359344967120036	0.14483601126645787	0.10313054805580231	0.1538562299638181	0.14993628260833947	0.10132423190566256	0.17091452645004698	0.11860862061048398
D1	0.06551488879097649	0.13520523345310678	0.12126796219851915	0.15808838628195948	0.18222227014429507	0.14007232323945124	0.10928409797564981	0.5006662107403624	0.1438061366921328	0.12196486979540733	0.45147733128378015	0.14896771875044318	0.3411528793595242	0.2500478786316659	0.1638148421147412	0.31667566403638364	0.12739255873772778	0.0	0.32450665006031215	0.17476519029880705	0.08035674639810449	0.1886143904265878	0.13465098109672827	0.42381723596359916	0.1468341747715492	0.12753269189662883	0.3944945044956251	0.18737930312594533	0.21250807556508633	0.3093977046107384	0.16716544385102053	0.21940217985558472	0.25017028782957174	0.1349114246969248	0.10469570395812205	0.24418921584794284	0.18242450920562506	0.13226666752225177	0.19375897684850835	0.12736316114235985	0.13763550692323628	0.20812239607925936	0.17112662839980544	0.1999670043666461	0.18803775945233317
D2	0.2836617956500125	0.29488228424382296	0.3343505479520531	0.2984515999318559	0.2528214488993514	0.34178006545252454	0.2632620927553371	0.3049969464878861	0.34376021270724283	0.2905374018955218	0.22112444900759046	0.3548899763131819	0.26747592100765827	0.3883105629337973	0.34513423071260063	0.1928088837003646	0.2775333294947184	0.32450665006031215	0.0	0.2963391004878452	0.29471439739232674	0.2743389206723531	0.29999683147104633	0.312376675668848	0.31125707656441154	0.2878080567310839	0.270191490563482	0.33750484691405247	0.3746787379503422	0.3333001910006014	0.3337479796205564	0.3559992200630109	0.2708258488490746	0.3438119224248745	0.3269637888926216	0.34210535525691993	0.35254230843533374	0.2962764631917226	0.24721341719070164	0.3148128861784578	0.37593248601708606	0.2699126092198983	0.33053407533671797	0.40866689579954657	0.27427694002495756
D3	0.16264386431398367	0.06973102555258776	0.08789700002250304	0.20840052838684292	0.14899949726489586	0.14051922354428228	0.18957095381732997	0.4882298514735247	0.0604809969990011	0.13814653063373544	0.4054832121392137	0.1074817798484953	0.3882772550761199	0.32691240961504064	0.1478811335037693	0.34234744616982893	0.13954765106526443	0.17476519029880705	0.2963391004878452	0.0	0.13650709954266338	0.08914354542951561	0.15665933054901923	0.45395022549409925	0.05927534833066396	0.1353510193150068	0.41082673113075985	0.07868619359448262	0.09744308389374008	0.35161236655631045	0.08226736655893159	0.13587570638892407	0.2856362628561174	0.10350411531047281	0.17804179840024212	0.1145497686906567	0.14347683924602814	0.1747217533653174	0.17304883915125935	0.09893743120024626	0.09398246809603897	0.11347535144717971	0.10273016445753402	0.14087378744636125	0.09610683806307127
D4	0.0982526293674773	0.12499062945865233	0.08633814143618516	0.12240084622254357	0.16413101848917155	0.11124180825552837	0.11362192498024268	0.5073865069400981	0.12133763231448047	0.10107545419603396	0.4206183465482652	0.12987771086242966	0.3110462709554443	0.2627155047016563	0.144222831037641	0.27396624611359677	0.11064371427729779	0.08035674639810449	0.29471439739232674	0.13650709954266338	0.0	0.15374582889889374	0.15329188395921134	0.3838582730613078	0.1409826913723351	0.10992812359533113	0.349875024310374	0.15859052223872483	0.18758461617160374	0.27884652475003574	0.15027902923942363	0.1930114897516082	0.2159748743159167	0.12094474225708793	0.11635695396608581	0.22851377880325702	0.16479020016201207	0.10051525422748711	0.18035936285076842	0.11250984850175956	0.14309843176326573	0.167370108412223	0.14482247169575221	0.17841843571121452	0.15085756980666173
D6	0.18865989182071116	0.10067904048934044	0.1313292796496611	0.21108922449542478	0.16214812717296956	0.1507031425299739	0.18162174135654507	0.4740730269689963	0.10884449640475893	0.13860426657753705	0.3816961897363987	0.14059706087092658	0.3802225602529624	0.3169980868694296	0.1560310391830358	0.3277930149608128	0.15070553830423303	0.1886143904265878	0.2743389206723531	0.08914354542951561	0.15374582889889374	0.0	0.1881234870749447	0.4555688233429859	0.11440949463289272	0.15607182027787436	0.40502257107500217	0.09790065626293588	0.11866375137159803	0.36429934659502644	0.11453253248093925	0.12374026059160456	0.28248407283940424	0.1364036873707511	0.18310104454929638	0.14602283538325989	0.13688776341511086	0.16129319194744296	0.1275957551978117	0.14565141809986443	0.13827949227845876	0.09672922543141065	0.1225580927028988	0.16305379547815133	0.0898386658096152
E1	0.12131087969781965	0.13677366071193445	0.16434905557216448	0.20757836467052865	0.15108697728102916	0.19425942623915762	0.16222954635909445	0.4477830306123732	0.1535120355034027	0.15634489375949578	0.4134213769115491	0.19421481814787298	0.33093340790862574	0.2181550628640664	0.20779766248264564	0.3145405976867478	0.1450417377811361	0.13465098109672827	0.29999683147104633	0.15665933054901923	0.15329188395921134	0.1881234870749447	0.0	0.41080818659527774	0.1346905383697675	0.12116963384320842	0.3794532087039575	0.19404133252910563	0.2245568712601023	0.29654418016836603	0.172439337259927	0.2357610981631614	0.23692951760708553	0.15475108813319166	0.10528795396868157	0.24637245263683918	0.19323002972654138	0.17762309806854748	0.21723543052856065	0.13198814453185545	0.16150938151719452	0.19531571787595137	0.18182068044910726	0.22451081229234318	0.17494449642477722
E2	0.41739444509636736	0.44871549034101194	0.4465008743977418	0.391626782593891	0.41008411895628377	0.4604710676698378	0.3848858270058657	0.32674232856599106	0.47906602100025747	0.4246812025222551	0.40122668376367215	0.49146884015013326	0.12517928476520482	0.3893059109610432	0.4969799455509133	0.30366564910188404	0.41148582464372935	0.42381723596359916	0.312376675668848	0.45395022549409925	0.3838582730613078	0.4555688233429859	0.41080818659527774	0.0	0.46021992396915934	0.41187953229521485	0.14172821814379377	0.4945102897657739	0.5274758417588357	0.18306807826529933	0.481858359482169	0.5120513180727431	0.2554033937206444	0.474916162581998	0.3973055364867595	0.514646042047945	0.4983448284152157	0.3743923306714302	0.4227621840345137	0.44277073108603554	0.5055178189001521	0.4365813121121143	0.47332026787028214	0.5379114082451473	0.43080162851750825
E3	0.15470623336562186	0.05990380598670167	0.08768912933149985	0.22015407370533688	0.14083262807914443	0.1336738389683579	0.1689274147609108	0.4948171792958039	0.07866419741298433	0.1330390760101047	0.42862771381842457	0.12817010682167201	0.3799628847109709	0.29097814043964965	0.15928346274491234	0.34896991744311073	0.11241658687724954	0.1468341747715492	0.31125707656441154	0.05927534833066396	0.1409826913723351	0.11440949463289272	0.1346905383697675	0.46021992396915934	0.0	0.11389041146231815	0.41702530541731664	0.08566954299980468	0.12309084097435838	0.3335091108853293	0.06855639634176447	0.15642240557748274	0.27329370264489755	0.08592950103651126	0.14442011396254964	0.13217596610832397	0.14521209469097696	0.1635035212493437	0.1673169619063882	0.08861829273995522	0.076640930471312	0.12111177673929334	0.09905618733800502	0.14493626507579108	0.0865317366112687
E4	0.13244400035893128	0.1267676757390511	0.11351758503950257	0.18107168798370327	0.10043964309100525	0.1101872408695355	0.13425142839592719	0.47332388988155516	0.1358247663893142	0.08737329415828135	0.39228251390640845	0.136039180040376	0.3369970147693318	0.2997105773143137	0.13960488081089803	0.30111398999879774	0.0681666929333275	0.12753269189662883	0.2878080567310839	0.1353510193150068	0.10992812359533113	0.15607182027787436	0.12116963384320842	0.41187953229521485	0.11389041146231815	0.0	0.37081598786559106	0.14719602074778992	0.17306431192637106	0.29516345428720486	0.1060884714746257	0.15638692408246346	0.21798778762087156	0.09367141105703745	0.1425132741682354	0.22656721599492183	0.11915960910913301	0.12371459060873738	0.16337562944620304	0.07360938721982233	0.1382170950722192	0.15683982387780182	0.10770310267915607	0.14978058709365424	0.12111241826558937
E5	0.3834251460955503	0.4125549961583745	0.4013044300183881	0.3447544414570948	0.35521994871856294	0.4137635880308926	0.3457282929898736	0.3305090171813163	0.436015642476565	0.36568601623863417	0.343537362668494	0.45351966918758263	0.1339423148212952	0.33183643268139335	0.4439739580997065	0.2353847249953021	0.36759970453366	0.3944945044956251	0.270191490563482	0.41082673113075985	0.349875024310374	0.40502257107500217	0.3794532087039575	0.14172821814379377	0.41702530541731664	0.37081598786559106	0.0	0.4541874567230626	0.4828933681899319	0.15666326679339	0.43823759932799733	0.46410621012273373	0.20126116428500657	0.43223797231404665	0.3539321960852656	0.47613842370213105	0.4437290232427966	0.32762670125995863	0.3723515224145649	0.4101728729056116	0.46166508350249535	0.3895056736291809	0.4315015642637461	0.49252851394946345	0.38352620665460535
E6	0.19713808329901458	0.0877300669363399	0.10750882676107153	0.22161103639032365	0.15412956006971493	0.12330543783963158	0.1878124264431851	0.5252500264764871	0.08779961456939489	0.1297584920829002	0.43565794861374707	0.08252554098183407	0.4248528144552996	0.3290694055052194	0.12986598550340978	0.3707738861842393	0.14202262630819415	0.18737930312594533	0.33750484691405247	0.07868619359448262	0.15859052223872483	0.09790065626293588	0.19404133252910563	0.4945102897657739	0.08566954299980468	0.14719602074778992	0.4541874567230626	0.0	0.07593012624319995	0.376703597981281	0.08615995207927711	0.11590105192538533	0.29802891921742636	0.09713430291631311	0.18219865106579936	0.1135207351410591	0.13571299172771753	0.17417124478302487	0.1508058253197774	0.11511011170968151	0.10076240537710014	0.11924528544547901	0.09635643471191642	0.1186332276529438	0.09718474492002656
F1	0.2216335168635198	0.1325738733598856	0.11070544499621161	0.25285798662490566	0.1915724647190048	0.13752827476675922	0.22059391224995112	0.5398064859275974	0.09382408325502752	0.16056771762751135	0.4533945478679508	0.09484215038931948	0.4633996012808996	0.3636193534118614	0.13203618485297144	0.408478998650997	0.17654541505457855	0.21250807556508633	0.3746787379503422	0.09744308389374008	0.18758461617160374	0.11866375137159803	0.2245568712601023	0.5274758417588357	0.12309084097435838	0.17306431192637106	0.4828933681899319	0.07593012624319995	0.0	0.4197064238823328	0.10711704812141033	0.09572153846291383	0.33123325534212217	0.11003801942390916	0.20997523118823475	0.1297693020754655	0.15523258565485099	0.19508029265802077	0.1876183286843045	0.13229770341364436	0.09531352763824237	0.1623451830257354	0.12031411494984229	0.10405168620372998	0.13548815929392874
F2	0.32615620941036716	0.34313323266290496	0.32570095248703806	0.29756417782176836	0.30130810966201194	0.33966235352033197	0.28942779832308774	0.3696854940544281	0.3625446604209778	0.31979038157610207	0.4300409017151912	0.375264676251845	0.12763090383946402	0.2219131554053061	0.38415212529811926	0.2963417199822265	0.29498913924854103	0.3093977046107384	0.3333001910006014	0.35161236655631045	0.27884652475003574	0.36429934659502644	0.29654418016836603	0.18306807826529933	0.3335091108853293	0.29516345428720486	0.15666326679339	0.376703597981281	0.4197064238823328	0.0	0.3610126555521435	0.4170045850326986	0.1470589527660832	0.3537551613642664	0.27257797148093277	0.42921886178319685	0.37986692753714896	0.26931177645055415	0.35172391088795063	0.3285377251136373	0.3793710829926194	0.35475715215573744	0.35662530258536024	0.41598333108064844	0.3303958813649595
F3	0.17581108790694394	0.07907313703357258	0.08211180073586241	0.22150629071543834	0.14467383595620567	0.08457455138681427	0.16760508690041717	0.5275376590616293	0.0822251518354188	0.12060134477011732	0.454013294992504	0.11976680349210389	0.4049355380571825	0.30990938270308394	0.14641385256614578	0.37210458139455344	0.09606823550127841	0.16716544385102053	0.3337479796205564	0.08226736655893159	0.15027902923942363	0.11453253248093925	0.172439337259927	0.481858359482169	0.06855639634176447	0.1060884714746257	0.43823759932799733	0.08615995207927711	0.10711704812141033	0.3610126555521435	0.0	0.10217349723272934	0.2883745710329322	0.06337595520275185	0.14943431642358435	0.14911573583042492	0.10038268491727641	0.14828230867518438	0.1706096510753412	0.0921058624836341	0.08620795554008871	0.14237470300048718	0.04345695182378033	0.09812576368551387	0.10661714300715613
F4	0.22999774123179553	0.15479202657761998	0.13210460452484157	0.2536603687682199	0.19397578518888497	0.11273448245763446	0.21485531463131358	0.5467612179185808	0.11980606872328049	0.15809476583935922	0.4424499696382861	0.13195916216057088	0.4574241804092717	0.36021869516494864	0.14870114828062947	0.3969192571521141	0.1681100701070181	0.21940217985558472	0.3559992200630109	0.13587570638892407	0.1930114897516082	0.12374026059160456	0.2357610981631614	0.5120513180727431	0.15642240557748274	0.15638692408246346	0.46410621012273373	0.11590105192538533	0.09572153846291383	0.4170045850326986	0.10217349723272934	0.0	0.3289808437177276	0.11926554480017179	0.21378233157647758	0.19347855815813522	0.14504216194845562	0.1906590284211958	0.16950979267504335	0.13828831888417686	0.1363654825754609	0.1376350697977024	0.0926499322995393	0.1152834093728451	0.1421743994619258
F5	0.26231197191986283	0.28632154824025724	0.24416438352639977	0.21000367458041946	0.2025769449433554	0.25583281545026926	0.20795152511593137	0.3926244671027545	0.29988109478341884	0.22630776795959212	0.3578541648396095	0.2953394995145594	0.18719480131261845	0.24323283891985886	0.28295313632854396	0.22437758793239526	0.21767075085079493	0.25017028782957174	0.2708258488490746	0.2856362628561174	0.2159748743159167	0.28248407283940424	0.23692951760708553	0.2554033937206444	0.27329370264489755	0.21798778762087156	0.20126116428500657	0.29802891921742636	0.33123325534212217	0.1470589527660832	0.2883745710329322	0.3289808437177276	0.0	0.2812266499775057	0.20390453141034434	0.37442265169366046	0.2995764582579022	0.1798528339106628	0.2644236393000881	0.257653936788574	0.30969015790076493	0.2807593587096402	0.2845331821792791	0.3377667465259089	0.24510880103607852
G1	0.14764105589962484	0.08091882642527387	0.07471836011306014	0.19775805809938493	0.1568213352539188	0.07224058681789164	0.14764213987231048	0.5207577635547783	0.07465193322459741	0.08966139440979508	0.4476110365783671	0.08200437137743448	0.39237984062742604	0.3002275965570208	0.11224417289376545	0.35797984366297314	0.11046965075545503	0.1349114246969248	0.3438119224248745	0.10350411531047281	0.12094474225708793	0.1364036873707511	0.15475108813319166	0.474916162581998	0.08592950103651126	0.09367141105703745	0.43223797231404665	0.09713430291631311	0.11003801942390916	0.3537551613642664	0.06337595520275185	0.11926554480017179	0.2812266499775057	0.0	0.14808791618453584	0.16266504442171592	0.10537125699083813	0.13383896126672248	0.17851249877481126	0.05847332061606237	0.0646223989311121	0.16657822924336863	0.07653232807306845	0.0935391779244898	0.13207814077123092
