	36.IL	37.IL	38.IL	39.IL	40.IL	41.IL	42.IL	43.IL	44.IL	45.IL	46.IL	47.IL	48.IL	49.IL	50.IL	51.IL	52.IL	53.IL	54.IL	55.IL	56.IL	57.IL	58.IL	59.IL	60.IL	61.IL	63.IL	64.IL	65.IL	66.IL	68.IL	69.IL	70.IL
47.IL	0.7281976531747391	0.665219449388236	0.26940700286786046	0.17493447455046854	0.2504441412264298	0.21708495142848938	0.23404110974301076	0.09271382301690725	0.22304596403253507	0.17040847197611053	0.2511431540117271	0.0	0.7034793255152643	0.6133110859793005	0.23759579089498864	0.17828851571246573	0.30100662596696703	0.3016063259873339	0.24771928726232836	0.15994464186638702	0.1646273482318672	0.3138966183717666	0.19286278067251791	0.23046693565264334	0.7508451017052219	0.6344113151400093	0.6365489507287926	0.7882752290639744	0.6351978477553738	0.5972441338712032	0.6456530289359786	0.6085324452293654	0.7575721598940641
48.IL	0.09697600438822221	0.707387524721261	0.545324652010044	0.7131272068594512	0.5970189041544889	0.6445509543307033	0.6127104197961384	0.6775602558438313	0.5648579389635147	0.6086795525653409	0.5333166233917899	0.7034793255152643	0.0	0.5491076115861359	0.5271290792113424	0.631806682339343	0.794616419002646	0.7964943269658401	0.5350526376800162	0.5807069005005658	0.5680913599606907	0.5979991561964918	0.5853211362011657	0.5913708171799499	0.11936140507238181	0.38163042651498086	0.6115765548883916	0.25807666350359393	0.5815193568106669	0.1953986755368835	0.19953535026168892	0.5832461986145762	0.19109335308425707
49.IL	0.6184090402663105	0.1680146456883816	0.7450514068035601	0.6299833609804019	0.7741107171008735	0.7375220325794484	0.7317322106297767	0.6588485505968386	0.6846717197042024	0.6779349020034696	0.7383362667856483	0.6133110859793005	0.5491076115861359	0.0	0.7458334935234968	0.7131873816617477	0.8876183996232415	0.8892652569107692	0.6346284671678362	0.6065049069762007	0.6509195543541197	0.6470529960850674	0.6849520060255948	0.6042222980682325	0.6416894762306222	0.5527408447259488	0.07370704355199348	0.6984386374464312	0.3514357857073415	0.49458142474894856	0.4884436710526665	0.17754445503712393	0.6057412529338329
50.IL	0.5417960423873767	0.8148615908390494	0.07789414387745591	0.33751248225879593	0.08652017298350984	0.1953412910057825	0.19398587532820583	0.2084356619448356	0.1336948984172035	0.1512726862987226	0.06024299935675155	0.23759579089498864	0.5271290792113424	0.7458334935234968	0.0	0.16165971325057196	0.2759861242184072	0.27863861049908095	0.19519252791875802	0.1981974882445186	0.1275990609019879	0.3396353347770031	0.1378312677873951	0.2941210806966324	0.5595839157075808	0.5988683979089487	0.7669815004171555	0.6043315232952032	0.7118556936185576	0.5625295701658861	0.5318506603031539	0.7147538701634144	0.6023849293336363
51.IL	0.6543508024324699	0.7747612791086463	0.18001532921962593	0.2514571282102543	0.16221168174666975	0.159576103268764	0.18331142810684758	0.14782612334414075	0.13718250449952818	0.11623299931021754	0.1532748199499064	0.17828851571246573	0.631806682339343	0.7131873816617477	0.16165971325057196	0.0	0.23367070589161917	0.23330116315275193	0.17559284816484935	0.16765797669848523	0.11755574378265712	0.2427978320974619	0.1730882450108563	0.20343062277714527	0.6767064606304873	0.5873798793403934	0.7440721537918927	0.714974388527711	0.7420635736092411	0.6612205833651058	0.6061278299538178	0.7030026183098257	0.6824632868863874
52.IL	0.8069519065276031	0.9368581140203573	0.2791236239158064	0.40683894648932134	0.20066945190984456	0.159420942780238	0.30219393788089727	0.23649093124406276	0.2398973019052015	0.24095935396460705	0.2704895130332893	0.30100662596696703	0.794616419002646	0.8876183996232415	0.2759861242184072	0.23367070589161917	0.0	0.03494946030664133	0.34957068626907245	0.31056013563770846	0.27321301257205793	0.4423246169449294	0.3101219852680748	0.39871611080128205	0.8043117128159399	0.6758948967080453	0.9117898804829094	0.8284317534150046	0.8805650565562022	0.8306809008952193	0.7737693661146428	0.8840234407000603	0.7994645326648964
53.IL	0.8087826505034664	0.9384886096587979	0.2786101120096428	0.4071289666649962	0.20260917322411715	0.16019308034806318	0.30321943870171564	0.23762859192894065	0.24187261619924177	0.24110490195829049	0.27246784653052764	0.3016063259873339	0.7964943269658401	0.8892652569107692	0.27863861049908095	0.23330116315275193	0.03494946030664133	0.0	0.35188248313303633	0.3145196459317072	0.2750909055935504	0.4410911356020437	0.3142832598762557	0.39852118446428636	0.8061014578857588	0.6774087862916116	0.9134214673073539	0.8297106445240329	0.8820423616413221	0.8325931611008592	0.7756567018124075	0.8855119045435383	0.800739857163778
54.IL	0.5595245191629585	0.7088094783746746	0.18933839461259444	0.2680591571937303	0.22519873211012437	0.23172261134115352	0.1979258994422962	0.23392942664968755	0.13819756390575672	0.16263410523617933	0.1944904209125266	0.24771928726232836	0.5350526376800162	0.6346284671678362	0.19519252791875802	0.17559284816484935	0.34957068626907245	0.35188248313303633	0.0	0.15453187396519463	0.13410335990827502	0.21402861114014987	0.18250617025825966	0.1646440790747748	0.5821480896369967	0.5435131738747186	0.6560486199924247	0.6190677477526195	0.6862976902779677	0.5528708504602301	0.49617609100707094	0.6374000876322435	0.5884451911029842
55.IL	0.6054851683352789	0.6559684323080491	0.21902850056312542	0.2281844302492751	0.22990030070538542	0.16500937301972665	0.1723586158312446	0.1354620166968557	0.16537533281180536	0.11650696222985527	0.21991774279868184	0.15994464186638702	0.5807069005005658	0.6065049069762007	0.1981974882445186	0.16765797669848523	0.31056013563770846	0.3145196459317072	0.15453187396519463	0.0	0.12912187383477527	0.22983349765095637	0.15272287143521204	0.16227219899424566	0.6264926456873312	0.513118176642022	0.6286023176157792	0.6725930655935258	0.6607769980139202	0.5540915203686356	0.5201628752403451	0.614418648368938	0.6343702597553407
56.IL	0.5935997764998904	0.7199873857049873	0.155006791474508	0.2588856736790765	0.13997875599037943	0.1689878537123968	0.16081202087024443	0.12520015111602317	0.10013826741374064	0.08480499813022008	0.11919874675085275	0.1646273482318672	0.5680913599606907	0.6509195543541197	0.1275990609019879	0.11755574378265712	0.27321301257205793	0.2750909055935504	0.13410335990827502	0.12912187383477527	0.0	0.2418150311305196	0.0950092788292175	0.18978882545412706	0.6157507593949542	0.5650863875440854	0.674288077527869	0.6533618504576201	0.6861288210254516	0.5658067905124597	0.5104507040110039	0.6467305754270682	0.6220315027091742
57.IL	0.6227850774509237	0.6996035415062103	0.3295995571013719	0.21683950175544436	0.3626599521379827	0.33097043605759197	0.314286340586218	0.2976807081859871	0.2867796263570403	0.2592294266999569	0.33254996442035195	0.3138966183717666	0.5979991561964918	0.6470529960850674	0.3396353347770031	0.2427978320974619	0.4423246169449294	0.4410911356020437	0.21402861114014987	0.22983349765095637	0.2418150311305196	0.0	0.28566919289248094	0.16733762657154855	0.6455711246928447	0.5616098227261582	0.6704406536733788	0.6825046462661162	0.6982547908973501	0.5899337632418873	0.5511048172668879	0.6456331517144791	0.6522405473730551
58.IL	0.6118304021419714	0.7556247953123825	0.16323826347247616	0.26595365124794135	0.16377989994978176	0.23913652730845208	0.1654346886074043	0.17311426922457168	0.16391836493378398	0.14488743663909248	0.13468127625443438	0.19286278067251791	0.5853211362011657	0.6849520060255948	0.1378312677873951	0.1730882450108563	0.3101219852680748	0.3142832598762557	0.18250617025825966	0.15272287143521204	0.0950092788292175	0.28566919289248094	0.0	0.22727254632762742	0.6324613060438737	0.6113611173603494	0.7065298497369011	0.6715041972790674	0.6472045461742535	0.5455980320774924	0.51503880614846	0.6464855865411465	0.6401756046284773
59.IL	0.6173255496611697	0.664913758298526	0.2942277210691474	0.2045188598371416	0.3213416283562914	0.27612827143412877	0.2579091225406561	0.22303162249856745	0.23837791990385693	0.21473085008180237	0.287527085226868	0.23046693565264334	0.5913708171799499	0.6042222980682325	0.2941210806966324	0.20343062277714527	0.39871611080128205	0.39852118446428636	0.1646440790747748	0.16227219899424566	0.18978882545412706	0.16733762657154855	0.22727254632762742	0.0	0.6404087738762438	0.5533286625436409	0.6373960115489837	0.6785247186525298	0.6713452540510936	0.5555168017301997	0.53456746177053	0.6025565985472233	0.6458170712690359
60.IL	0.031241365449858654	0.7560019461286931	0.5549613341387118	0.7605801318095449	0.6062268738721552	0.6540807370587338	0.67550053336953	0.7248378528700838	0.5742000719569911	0.6551640571402899	0.5439707260266761	0.7508451017052219	0.11936140507238181	0.6416894762306222	0.5595839157075808	0.6767064606304873	0.8043117128159399	0.8061014578857588	0.5821480896369967	0.6264926456873312	0.6157507593949542	0.6455711246928447	0.6324613060438737	0.6404087738762438	0.0	0.4224193623788418	0.6766974040406951	0.22521252290156743	0.6310275515657554	0.2710911816971678	0.30984947102768057	0.6443785939454181	0.2210498452398537
61.IL	0.42124655206905254	0.6666823003570039	0.5844203959113365	0.643797086785164	0.5986785224743086	0.5260403772998278	0.602326411904073	0.6035294410861611	0.5310398494385162	0.5604698596259275	0.5864273906646028	0.6344113151400093	0.38163042651498086	0.5527408447259488	0.5988683979089487	0.5873798793403934	0.6758948967080453	0.6774087862916116	0.5435131738747186	0.513118176642022	0.5650863875440854	0.5616098227261582	0.6113611173603494	0.5533286625436409	0.4224193623788418	0.0	0.6087148967231499	0.4765837989429077	0.6491647973657143	0.48440223575156705	0.30960177088044866	0.5970511465083465	0.3862331989016287
63.IL	0.6538037019532229	0.10590099591257734	0.7665995262476388	0.6534884941228478	0.795412203983358	0.761348402378379	0.7603068776831099	0.6794487245218694	0.7061368309232223	0.6961124692944686	0.7597167617755	0.6365489507287926	0.6115765548883916	0.07370704355199348	0.7669815004171555	0.7440721537918927	0.9117898804829094	0.9134214673073539	0.6560486199924247	0.6286023176157792	0.674288077527869	0.6704406536733788	0.7065298497369011	0.6373960115489837	0.6766974040406951	0.6087148967231499	0.0	0.7380187479878682	0.3769750521050664	0.5363427075815033	0.5516109822208861	0.21964107539196898	0.6642167641775025
64.IL	0.2492982945966139	0.818249063146102	0.5801462338778787	0.7973204222701089	0.6335833593576721	0.6854480028672881	0.7153925837862122	0.7620586282380001	0.6001555699314554	0.6936420693304554	0.5820392036447803	0.7882752290639744	0.25807666350359393	0.6984386374464312	0.6043315232952032	0.714974388527711	0.8284317534150046	0.8297106445240329	0.6190677477526195	0.6725930655935258	0.6533618504576201	0.6825046462661162	0.6715041972790674	0.6785247186525298	0.22521252290156743	0.4765837989429077	0.7380187479878682	0.0	0.6682759166757694	0.3505809266420053	0.3653985030039932	0.690594664694779	0.09648756517118674
65.IL	0.6096663434354137	0.4512332426205096	0.7338241784417877	0.6437661019222428	0.7594945769603776	0.7929637361510271	0.7245867121999604	0.6771638578748711	0.7399367336427972	0.683945798298001	0.7172788501048539	0.6351978477553738	0.5815193568106669	0.3514357857073415	0.7118556936185576	0.7420635736092411	0.8805650565562022	0.8820423616413221	0.6862976902779677	0.6607769980139202	0.6861288210254516	0.6982547908973501	0.6472045461742535	0.6713452540510936	0.6310275515657554	0.6491647973657143	0.3769750521050664	0.6682759166757694	0.0	0.44864518776010737	0.5316478165015737	0.23882211054989158	0.6366850515897833
66.IL	0.2546543418394817	0.6236804659783918	0.5814331543246969	0.6074212482549461	0.6325101627188253	0.6883500979803353	0.5737224732293189	0.600521685106304	0.6008047872141448	0.6106896889106124	0.5683958347945481	0.5972441338712032	0.1953986755368835	0.49458142474894856	0.5625295701658861	0.6612205833651058	0.8306809008952193	0.8325931611008592	0.5528708504602301	0.5540915203686356	0.5658067905124597	0.5899337632418873	0.5455980320774924	0.5555168017301997	0.2710911816971678	0.48440223575156705	0.5363427075815033	0.3505809266420053	0.44864518776010737	0.0	0.19677681416356355	0.4417693684580762	0.3292318078407759
68.IL	0.2885500291525915	0.648526312490458	0.5325676249770986	0.6553794766579222	0.5832654882685641	0.6237655990848248	0.5014566841632874	0.6195436618895795	0.5437600715756405	0.5572582301287751	0.5203068989265389	0.6456530289359786	0.19953535026168892	0.4884436710526665	0.5318506603031539	0.6061278299538178	0.7737693661146428	0.7756567018124075	0.49617609100707094	0.5201628752403451	0.5104507040110039	0.5511048172668879	0.51503880614846	0.53456746177053	0.30984947102768057	0.30960177088044866	0.5516109822208861	0.3653985030039932	0.5316478165015737	0.19677681416356355	0.0	0.48747904415428606	0.27964739748734824
69.IL	0.6211453172880144	0.2960048672387969	0.7179255617801984	0.6248851772378697	0.752603509905258	0.752316602280243	0.6906867904362892	0.6517214305164996	0.6857418958666179	0.6524475839962421	0.7063600830601868	0.6085324452293654	0.5832461986145762	0.17754445503712393	0.7147538701634144	0.7030026183098257	0.8840234407000603	0.8855119045435383	0.6374000876322435	0.614418648368938	0.6467305754270682	0.6456331517144791	0.6464855865411465	0.6025565985472233	0.6443785939454181	0.5970511465083465	0.21964107539196898	0.690594664694779	0.23882211054989158	0.4417693684580762	0.48747904415428606	0.0	0.6417510421656096
70.IL	0.22668985542836012	0.7596024244737787	0.5681335151770925	0.7668968606172228	0.6206219386355212	0.6496245191661575	0.6787241244700443	0.7313597186742663	0.570812481219567	0.6628374741812876	0.5702144577282454	0.7575721598940641	0.19109335308425707	0.6057412529338329	0.6023849293336363	0.6824632868863874	0.7994645326648964	0.800739857163778	0.5884451911029842	0.6343702597553407	0.6220315027091742	0.6522405473730551	0.6401756046284773	0.6458170712690359	0.2210498452398537	0.3862331989016287	0.6642167641775025	0.09648756517118674	0.6366850515897833	0.3292318078407759	0.27964739748734824	0.6417510421656096	0.0
