	36.F	37.F	38.F	39.F	40.F	41.F	42.F	43.F	44.F	45.F	46.F	47.F	48.F	49.F	50.F	51.F	52.F	53.F	54.F	55.F	56.F	57.F	58.F	59.F	60.F	61.F	62.F	63.F	64.F	65.F	66.F	67.F	68.F	69.F	70.F
46.F	0.5974579771314059	0.3283667907882169	0.16260617520529755	0.22871615255339353	0.11130936508038856	0.3006353303916203	0.2157711578224382	0.157632246978944	0.15574212350312908	0.13855505417132843	0.0	0.6757927171294165	0.573749879711265	0.39144191562377856	0.13782097338544344	0.11944969080616222	0.14027065369121106	0.16205854549102616	0.5406643491963841	0.35072473917697894	0.14637296909088682	0.15372052596178118	0.09994550141746661	0.5453318462411653	0.5831020313884048	0.24523177063871548	0.17544873527599567	0.2082948696814388	0.14400831211371065	0.2523032625640802	0.13442787484973062	0.20258273064868543	0.109901061840325	0.1179726691728479	0.26158150183036105
47.F	0.7205660868459601	0.54516932902356	0.7038318180038406	0.6140221324838808	0.6922748784199243	0.570813861865893	0.6829847548508048	0.7342100203797499	0.6099874208942652	0.6198320773601196	0.6757927171294165	0.0	0.6556728747523126	0.7674987528356567	0.6937025160707169	0.6566467085524829	0.7407650085888816	0.6992632625212585	0.556442867483674	0.6309311328118152	0.6292558626772228	0.6191856775852148	0.6748864551623952	0.41324511335481257	0.6918046424269219	0.61461684241886	0.7037960096462489	0.6120280874328454	0.741768967883821	0.6445153143742585	0.7475698058028634	0.6657377156177523	0.7062758688392757	0.6644092800749343	0.7811196458514218
48.F	0.10532827526947013	0.7854943366226678	0.6919072720995828	0.4580693415975414	0.6080595522388571	0.7720421918683849	0.6959643048257254	0.6348789858311369	0.6402213069993352	0.6449680284968816	0.573749879711265	0.6556728747523126	0.0	0.929864412045191	0.6334468082258728	0.6242195740876564	0.6062376427140266	0.6794307877450068	0.14364641635614908	0.6716330751628319	0.6637939369483847	0.6454505692055247	0.563323189899246	0.32412948309822887	0.0681276840905794	0.7527095320119298	0.6960223995629207	0.6993196708300496	0.6256663808147864	0.7754785057661	0.6658284326459426	0.7079966456591466	0.596228586054387	0.6214000202746194	0.5886173403300583
49.F	0.9495086906857699	0.3074519485115851	0.2424799297468784	0.5237554112061487	0.42029862697013315	0.2259008053961987	0.44826048876956237	0.31855175920546547	0.2990386831938144	0.3433456000252982	0.39144191562377856	0.7674987528356567	0.929864412045191	0.0	0.33441086372110734	0.35615067312732607	0.3497688561896718	0.4036163100311248	0.8980946436307982	0.6049835223257634	0.2958275989658472	0.33490271382167675	0.4464771134365663	0.8696050554497939	0.9395416493850803	0.2786395175965051	0.23704950698823948	0.2887122224674346	0.3200118066493728	0.35676423178004923	0.3251559609516053	0.24835024456709112	0.3410735879817101	0.3606598009776466	0.5222071522814753
50.F	0.6771392452545864	0.30178162065522	0.10745813776374928	0.27540645682313564	0.15956080162039926	0.23828037595480722	0.2719950637553574	0.1422156063127341	0.12199048546122564	0.11800344318623364	0.13782097338544344	0.6937025160707169	0.6334468082258728	0.33441086372110734	0.0	0.12254148477646401	0.11915712498265123	0.17858112972695367	0.6037442882980196	0.3926486061039501	0.13455963838721124	0.1155859321290009	0.17161613065905773	0.6039173529357227	0.650169978987061	0.18769599335754442	0.10925169695204141	0.1373770499973807	0.11585414221150044	0.24492610333937154	0.12877003723775712	0.12786083357855582	0.07727126348256885	0.12064809128592728	0.31324378312807616
51.F	0.6529467838051268	0.2564433052992498	0.1502581927164518	0.1949661365938939	0.15789133506727018	0.2511014063069662	0.2862724930695252	0.09214857026681969	0.16992530638189293	0.0824097050774085	0.11944969080616222	0.6566467085524829	0.6242195740876564	0.35615067312732607	0.12254148477646401	0.0	0.10882047287231104	0.14315675230698746	0.5930510492562832	0.35267852210200323	0.1785163952723556	0.07391524613138362	0.16282415392232386	0.5259751455161923	0.6348856610946598	0.17675584187455387	0.15205494284099666	0.11443769235560927	0.1078459981597241	0.23062939381293676	0.12153849495873614	0.13339806794241127	0.08129525660900716	0.04760307398616733	0.28893026667561605
52.F	0.6440944777569122	0.3204282119563856	0.15061520158894787	0.2287477654859029	0.16635966427205867	0.2744307051773609	0.3055353788006271	0.07637065589134255	0.1856031027982448	0.14771155991837745	0.14027065369121106	0.7407650085888816	0.6062376427140266	0.3497688561896718	0.11915712498265123	0.10882047287231104	0.0	0.18149313286384777	0.5760155480284812	0.42199941840808447	0.19224386019928302	0.15327520129021702	0.15737061479664277	0.5706936904981899	0.6215004151600345	0.22939139507397915	0.1407453501058773	0.17914877869163812	0.05524597023615583	0.28198482634652716	0.10434268215496514	0.15684981698402448	0.07067570909493856	0.11497357636627407	0.24965412050917626
53.F	0.7060506453213335	0.310749574905121	0.21518895867873034	0.27803299193777936	0.15920447881683117	0.3342711913341086	0.23401087442886082	0.1662911419140476	0.2480905762913226	0.17193160189208284	0.16205854549102616	0.6992632625212585	0.6794307877450068	0.4036163100311248	0.17858112972695367	0.14315675230698746	0.18149313286384777	0.0	0.6481591564859441	0.3085370472378982	0.24223429867815363	0.16487865645242428	0.17559289284409726	0.5826635635647717	0.6901071603827248	0.2281386685166129	0.2147555806405739	0.21426235352381814	0.17705666786137922	0.20370637350068463	0.14500955252403436	0.199419851404049	0.17211116265514495	0.1451828988672509	0.23728538023175125
54.F	0.20003474821899694	0.7512175113008162	0.6600450927493152	0.4244035085904125	0.5757156192136584	0.7376149704010184	0.6535584249464084	0.6034710455085931	0.6017026601126031	0.6126026602398085	0.5406643491963841	0.556442867483674	0.14364641635614908	0.8980946436307982	0.6037442882980196	0.5930510492562832	0.5760155480284812	0.6481591564859441	0.0	0.6392132453502359	0.6264187985527653	0.6145502186970583	0.5318474975866481	0.2244345708916326	0.1761296579282254	0.7218115094759471	0.6646274208047258	0.6682798523935685	0.594046270338928	0.7438927787573694	0.6344337898806338	0.6765560693160483	0.5644411420567789	0.5903685522366884	0.5569285826869274
55.F	0.7040967071006303	0.4207115968298787	0.41128646642744815	0.3638467248815406	0.3481036352018056	0.49293623544192056	0.26464830347609924	0.4213853527343346	0.38497030780239105	0.3337108632475118	0.35072473917697894	0.6309311328118152	0.6716330751628319	0.6049835223257634	0.3926486061039501	0.35267852210200323	0.42199941840808447	0.3085370472378982	0.6392132453502359	0.0	0.3853455518672759	0.3452416496716014	0.3259420194658738	0.560915594808962	0.681159086764028	0.4021537440715399	0.41630547405312396	0.36898160668877705	0.42789226087693083	0.3438347775696912	0.3945022132080673	0.3941890298574567	0.402489876849645	0.3629877034483517	0.34782716107234163
56.F	0.6941880113292589	0.24267397946108105	0.1259985548228321	0.3142965774920444	0.2000724438337235	0.18635156266706737	0.22242676623916677	0.19814973462888577	0.0591007859250657	0.1434332562348793	0.14637296909088682	0.6292558626772228	0.6637939369483847	0.2958275989658472	0.13455963838721124	0.1785163952723556	0.19224386019928302	0.24223429867815363	0.6264187985527653	0.3853455518672759	0.0	0.15515703974298628	0.2048946625800758	0.6336693854792819	0.6698359557737247	0.13049968959436556	0.13366517190097743	0.11818927859985104	0.17744062965990248	0.20980383929560975	0.17798091506373936	0.14107966884107775	0.15436970346876103	0.17652466771784028	0.37228088024159367
57.F	0.695803439337933	0.22173424751298063	0.12705104167577533	0.2156385086868756	0.19630367872946497	0.2126543634457286	0.27875526535412154	0.12874309034802262	0.13481100661860837	0.06653387612611762	0.15372052596178118	0.6191856775852148	0.6454505692055247	0.33490271382167675	0.1155859321290009	0.07391524613138362	0.15327520129021702	0.16487865645242428	0.6145502186970583	0.3452416496716014	0.15515703974298628	0.0	0.19572551609591615	0.5430073443731859	0.6663861605387937	0.14219348594458806	0.12641031764033467	0.08078003589773997	0.14539135704378164	0.21663873348913912	0.15298740744897893	0.09377904985798584	0.12486200683524089	0.09845327176954992	0.3297954897364875
58.F	0.600224090413968	0.3392413508740785	0.22182416809437466	0.2151403205411423	0.13653373108395073	0.3409344144255259	0.21771771196247205	0.19758072882711422	0.202033096835804	0.17302564054163072	0.09994550141746661	0.6748864551623952	0.563323189899246	0.4464771134365663	0.17161613065905773	0.16282415392232386	0.15737061479664277	0.17559289284409726	0.5318474975866481	0.3259420194658738	0.2048946625800758	0.19572551609591615	0.0	0.5358223272913542	0.5743854886698021	0.27771670033216705	0.227300587756858	0.2443494398350094	0.17638860747596413	0.26083353923580094	0.16531931634901934	0.24752768314207224	0.14433912924179504	0.16507639269579183	0.2423703773905621
59.F	0.3864369302583175	0.660168398393674	0.6488772569658124	0.36937860986380533	0.5752556642623778	0.7020881333848178	0.6519936232997157	0.5601986275619925	0.6066827176245189	0.5463489896127441	0.5453318462411653	0.41324511335481257	0.32412948309822887	0.8696050554497939	0.6039173529357227	0.5259751455161923	0.5706936904981899	0.5826635635647717	0.2244345708916326	0.560915594808962	0.6336693854792819	0.5430073443731859	0.5358223272913542	0.0	0.3545528609774995	0.6395749278073303	0.6511705929391547	0.5921109115297719	0.5756597448032696	0.6718358235716021	0.6148743221410881	0.6253479430907761	0.5619391235069904	0.5209189459813559	0.5308160849751992
60.F	0.054749113911185934	0.8101309223878149	0.7013731804511917	0.4885290539670051	0.6215635647703558	0.8025222571006958	0.6972685862335238	0.6450225639260139	0.66241755046562	0.6557956463613169	0.5831020313884048	0.6918046424269219	0.0681276840905794	0.9395416493850803	0.650169978987061	0.6348856610946598	0.6215004151600345	0.6901071603827248	0.1761296579282254	0.681159086764028	0.6698359557737247	0.6663861605387937	0.5743854886698021	0.3545528609774995	0.0	0.7677513455417531	0.7077095529802337	0.7153701806034093	0.637098709924973	0.7862838790202497	0.675588995093582	0.7254438904139848	0.6095607468673702	0.6330620218880795	0.5985185484861733
61.F	0.7955263593993204	0.19935073279120213	0.16481818297887132	0.33375542003252257	0.2690803921386182	0.18421784286875997	0.3094478321208447	0.20588474456709038	0.1469875469473475	0.16483743940867038	0.24523177063871548	0.61461684241886	0.7527095320119298	0.2786395175965051	0.18769599335754442	0.17675584187455387	0.22939139507397915	0.2281386685166129	0.7218115094759471	0.4021537440715399	0.13049968959436556	0.14219348594458806	0.27771670033216705	0.6395749278073303	0.7677513455417531	0.0	0.16550856132713582	0.09425780857966302	0.21306498311987573	0.16861071526231253	0.20393820948903496	0.1336552769231866	0.20719786072223384	0.18013067608410313	0.40088231178698347
62.F	0.7269249360855679	0.298988700328736	0.04499462399512723	0.3136156861869705	0.20971260332494301	0.2142342466607468	0.28182055096969727	0.13449700527012676	0.11780003355698489	0.13762949713946707	0.17544873527599567	0.7037960096462489	0.6960223995629207	0.23704950698823948	0.10925169695204141	0.15205494284099666	0.1407453501058773	0.2147555806405739	0.6646274208047258	0.41630547405312396	0.13366517190097743	0.12641031764033467	0.227300587756858	0.6511705929391547	0.7077095529802337	0.16550856132713582	0.0	0.12318073454781915	0.1179539046442197	0.2534170248470752	0.13916115833523038	0.06961315530274068	0.11824992109926297	0.15645557975985738	0.335097179880062
63.F	0.7448144376105024	0.19279755806530144	0.12460484376925046	0.2727278138622325	0.2401429116672833	0.17505900171439115	0.2870226740896355	0.15768244823966937	0.0966731645881494	0.11670998668894202	0.2082948696814388	0.6120280874328454	0.6993196708300496	0.2887122224674346	0.1373770499973807	0.11443769235560927	0.17914877869163812	0.21426235352381814	0.6682798523935685	0.36898160668877705	0.11818927859985104	0.08078003589773997	0.2443494398350094	0.5921109115297719	0.7153701806034093	0.09425780857966302	0.12318073454781915	0.0	0.15909526661371184	0.18828935673870772	0.18465573979603572	0.08535821489142086	0.14664104243173884	0.13035823114298214	0.3783843839968828
64.F	0.6633559193368488	0.32141736313621155	0.1333463686213498	0.23548595117306184	0.18247929330558904	0.25730050788385184	0.31628658594825304	0.05197581260217019	0.16973015771103755	0.1488907320503392	0.14400831211371065	0.741768967883821	0.6256663808147864	0.3200118066493728	0.11585414221150044	0.1078459981597241	0.05524597023615583	0.17705666786137922	0.594046270338928	0.42789226087693083	0.17744062965990248	0.14539135704378164	0.17638860747596413	0.5756597448032696	0.637098709924973	0.21306498311987573	0.1179539046442197	0.15909526661371184	0.0	0.28701310404000646	0.08440945810248485	0.1295150092794936	0.07394613528222242	0.11066186871746345	0.24749765289688822
65.F	0.8014352335310156	0.23254126441306033	0.24736267605707887	0.3647432223773452	0.24468669786442782	0.25987371292564476	0.24194647401496555	0.27781488950016575	0.22499913890995094	0.22754147234793343	0.2523032625640802	0.6445153143742585	0.7754785057661	0.35676423178004923	0.24492610333937154	0.23062939381293676	0.28198482634652716	0.20370637350068463	0.7438927787573694	0.3438347775696912	0.20980383929560975	0.21663873348913912	0.26083353923580094	0.6718358235716021	0.7862838790202497	0.16861071526231253	0.2534170248470752	0.18828935673870772	0.28701310404000646	0.0	0.2506224404845823	0.23233326048691855	0.2669860796404662	0.22790694610230464	0.3449929480193631
66.F	0.6885524230725822	0.3174694029794507	0.13998505440628253	0.2722941816457506	0.1585654401812679	0.27954447469354277	0.27934249162234503	0.09090824448517433	0.19117596739308934	0.1450275370463203	0.13442787484973062	0.7475698058028634	0.6658284326459426	0.3251559609516053	0.12877003723775712	0.12153849495873614	0.10434268215496514	0.14500955252403436	0.6344337898806338	0.3945022132080673	0.17798091506373936	0.15298740744897893	0.16531931634901934	0.6148743221410881	0.675588995093582	0.20393820948903496	0.13916115833523038	0.18465573979603572	0.08440945810248485	0.2506224404845823	0.0	0.14991649371992113	0.09174501367379907	0.11910554940434072	0.2459190378960948
67.F	0.7540005561557526	0.24828489335676812	0.08677299132298172	0.2861489690630214	0.2318119362515248	0.19139958546498267	0.29164570263243367	0.12453419466867349	0.12075656920951436	0.12418033126267564	0.20258273064868543	0.6657377156177523	0.7079966456591466	0.24835024456709112	0.12786083357855582	0.13339806794241127	0.15684981698402448	0.199419851404049	0.6765560693160483	0.3941890298574567	0.14107966884107775	0.09377904985798584	0.24752768314207224	0.6253479430907761	0.7254438904139848	0.1336552769231866	0.06961315530274068	0.08535821489142086	0.1295150092794936	0.23233326048691855	0.14991649371992113	0.0	0.13984442298241928	0.15262619213602222	0.34814200923493005
68.F	0.6244020110276202	0.3098667099789072	0.11305092389102925	0.2254166954157101	0.13936848669106475	0.2547235179923791	0.28220988810368874	0.09046554809813492	0.13853467552656828	0.12109438107605223	0.109901061840325	0.7062758688392757	0.596228586054387	0.3410735879817101	0.07727126348256885	0.08129525660900716	0.07067570909493856	0.17211116265514495	0.5644411420567789	0.402489876849645	0.15436970346876103	0.12486200683524089	0.14433912924179504	0.5619391235069904	0.6095607468673702	0.20719786072223384	0.11824992109926297	0.14664104243173884	0.07394613528222242	0.2669860796404662	0.09174501367379907	0.13984442298241928	0.0	0.07741420194090604	0.27209262502208725
69.F	0.6467681864960743	0.27549303915980344	0.14531962042624316	0.21070162968197242	0.15877423311606373	0.2567096020083186	0.28488463346293164	0.09923894626118415	0.16860015740977372	0.10788209627282305	0.1179726691728479	0.6644092800749343	0.6214000202746194	0.3606598009776466	0.12064809128592728	0.04760307398616733	0.11497357636627407	0.1451828988672509	0.5903685522366884	0.3629877034483517	0.17652466771784028	0.09845327176954992	0.16507639269579183	0.5209189459813559	0.6330620218880795	0.18013067608410313	0.15645557975985738	0.13035823114298214	0.11066186871746345	0.22790694610230464	0.11910554940434072	0.15262619213602222	0.07741420194090604	0.0	0.28378808112673376
70.F	0.6156201982343406	0.45085306004631076	0.3398072804056578	0.24185220856422454	0.2647379618662922	0.4765998242171779	0.2874027990527045	0.24515547715401803	0.3757583750529061	0.32281499160336863	0.26158150183036105	0.7811196458514218	0.5886173403300583	0.5222071522814753	0.31324378312807616	0.28893026667561605	0.24965412050917626	0.23728538023175125	0.5569285826869274	0.34782716107234163	0.37228088024159367	0.3297954897364875	0.2423703773905621	0.5308160849751992	0.5985185484861733	0.40088231178698347	0.335097179880062	0.3783843839968828	0.24749765289688822	0.3449929480193631	0.2459190378960948	0.34814200923493005	0.27209262502208725	0.28378808112673376	0.0
