	36.C	36.IL	37.C	37.IL	38.C	38.IL	39.C	39.IL	40.C	40.IL	41.C	41.IL	42.C	42.IL	43.C	43.IL	44.C	44.IL	45.C	45.IL	46.C	46.IL	47.C	47.IL	48.C	48.IL	49.C	49.IL	50.C	50.IL	51.C	51.IL	52.C	52.IL	53.C	53.IL	54.C	54.IL	55.C	55.IL	56.C	56.IL	57.C	57.IL	58.C	58.IL	59.C	59.IL	60.C	60.IL	61.C	61.IL	62.C	63.C	63.IL	64.C	64.IL	65.C	65.IL	66.C	66.IL	67.C	68.C	68.IL	69.C	69.IL	70.C	70.IL
41.C	0.25426347215836353	0.6534460875336677	0.28261617854251503	0.8425984917110958	0.25577713690068243	0.2183194881403897	0.2655951116610542	0.3131950121524092	0.2632995433998132	0.24333208069851003	0.0	0.2751855741618606	0.25622346751312397	0.2705941305455566	0.23644472496916988	0.3100862835695666	0.2306870755566829	0.2348524028550379	0.2323298560709227	0.24130666008843657	0.7547886491751178	0.2142615445815356	0.635372520454224	0.3244826198822641	0.26585705652511105	0.6397600906684019	0.2863505602011907	0.7752361073109271	0.25878512728396674	0.21617902919680607	0.20529002211352018	0.23727299957513037	0.23390236571168382	0.3323301919906399	0.2660034425294037	0.32958772531079694	0.24369278708131606	0.23254123178495392	0.27327516859889844	0.262936924918156	0.19249950021948967	0.24090838627327	0.25078273351698016	0.2908018958693768	0.7086034133530333	0.2114205934273212	0.6881598549035577	0.26891035024094484	0.306649666843632	0.6591972036568647	0.3176640898119429	0.6075572501737164	0.2254897977072236	0.23663364984267532	0.7953735917512161	0.2411848156601274	0.6894919675051412	0.25679864220071125	0.6894060018972293	0.22928795653682477	0.6629639163189243	0.2495026552293432	0.2938738699393781	0.6103543321778223	0.20829674352803693	0.7238049983171851	0.707482839180353	0.659595252470657
41.IL	0.31034085768985425	0.6569926150950675	0.2726833065618422	0.786869272489432	0.29217836810968784	0.1908549162322422	0.2576706897914594	0.3434559877449837	0.3246077381904223	0.1286678624496933	0.2751855741618606	0.0	0.39064723135949553	0.2123652811918448	0.3441423155485323	0.16709495051038967	0.32965802723277277	0.12031161825633116	0.29327551457623985	0.13130285331305025	0.8693951677900273	0.19593252540668787	0.7538863738079509	0.21708495142848944	0.18404920268781266	0.6445509543307031	0.1819214150038891	0.7375220325794483	0.35657423275695527	0.19534129100578249	0.2861008028193453	0.15957610326876406	0.2271190560984476	0.159420942780238	0.2396597454889731	0.16019308034806318	0.23650179864855342	0.23172261134115354	0.24167029104395357	0.16500937301972668	0.29955508821319515	0.16898785371239677	0.2618552519652884	0.33097043605759185	0.818198489231583	0.2391365273084522	0.7849436657913441	0.27612827143412877	0.1848065223673494	0.6540807370587338	0.3697865250628539	0.5260403772998277	0.23169695137976087	0.2723520015472344	0.7613484023783788	0.23137518793013537	0.685448002867288	0.21683005708878367	0.7929637361510271	0.24350000665674196	0.6883500979803351	0.3756615421701961	0.16228184652512154	0.6237655990848249	0.2424618559869391	0.7523166022802428	0.8242460814898934	0.6496245191661573
42.C	0.13789262517517428	0.7052427366811156	0.21729926146732434	0.7120277575518498	0.14766019788849513	0.33808000387470016	0.19605321691020855	0.1826716475772007	0.1425252960211814	0.35480138910534015	0.25622346751312397	0.39064723135949553	0.0	0.33996556908841463	0.1345338315900127	0.2782717167244162	0.11410373213379041	0.3569446172371215	0.18660315483218046	0.3012063303078023	0.6002598967096041	0.33386825161394773	0.5350933899184931	0.24910537097967608	0.2588728629006412	0.6780906076943505	0.29436536803385305	0.6451572916544647	0.1355541572379576	0.3224179149961841	0.18910717114298772	0.3106700252365295	0.1995591515591115	0.4388579871179654	0.2354786614022268	0.4426078921884842	0.18500005618267773	0.2802523700308229	0.2193873144165896	0.26987304327608497	0.18629276581154594	0.2837700704568187	0.2054755343073268	0.2687231674791852	0.5583626173961402	0.22020856460732094	0.5811036009719427	0.25056188536082485	0.37638850273341545	0.7259197725663501	0.24576268342429847	0.6695483134618249	0.18901287687098314	0.19128709124263957	0.665340173301851	0.1981535112997254	0.7647671250288179	0.23649639114669524	0.5817848281956404	0.1842478534852354	0.5451423329667899	0.16043107340747076	0.4069242833742013	0.6076065802999927	0.2220876129739765	0.5985249168889049	0.5611127737086894	0.7334546715049917
42.IL	0.2606455344919607	0.6531336951744198	0.2500245001914457	0.787758037418077	0.2599533878408179	0.20739575796951595	0.22734138641711432	0.31963852751381433	0.26779697480695464	0.20711057810927352	0.2705941305455566	0.2123652811918448	0.33996556908841463	0.0	0.30044140167767913	0.22372258533867725	0.28382949886326975	0.17462822656681223	0.24653653877428805	0.1609190467187475	0.8118644364372546	0.20481997825254905	0.7057823816099837	0.23404110974301082	0.2107094296578664	0.6127104197961384	0.22155393933295695	0.7317322106297766	0.30503673979277246	0.19398587532820585	0.23890684040123686	0.18331142810684756	0.21177283982703754	0.30219393788089705	0.21401245302322755	0.30321943870171564	0.23301606385516785	0.19792589944229624	0.2429786517326278	0.1723586158312446	0.24808587751032302	0.1608120208702444	0.2217517976765246	0.3142863405862181	0.7599445424497712	0.1654346886074042	0.7313471556356264	0.2579091225406562	0.2563099650454802	0.67550053336953	0.33321120481131544	0.602326411904073	0.20642387165698667	0.22950501695091025	0.7603068776831096	0.20845369456206225	0.7153925837862123	0.19677585867755823	0.7245867121999606	0.21694930860536554	0.5737224732293189	0.3214774716352314	0.2895629394985036	0.5014566841632874	0.21626021506082474	0.6906867904362897	0.7674927019106255	0.6787241244700444
43.C	0.12211887504951904	0.7193994890382477	0.14530871944880905	0.7035834968547781	0.12277117166482664	0.3243349949906924	0.12391426449781626	0.1667066847933084	0.14111131654371714	0.3192451886274396	0.23644472496916988	0.3441423155485323	0.1345338315900127	0.30044140167767913	0.0	0.2237273622396424	0.11045430089185623	0.3133445851203284	0.13299911099794964	0.24290956313726395	0.6480281471108212	0.30912185288028554	0.5238741027701539	0.19179466806728235	0.23136745203075712	0.6941653765334955	0.2324999751959596	0.6365159149641572	0.13919555708378542	0.29923081113702493	0.12490809089463634	0.25590070027392425	0.20234251863762012	0.3926374840782221	0.1681218235945599	0.3943349388949445	0.16945577463421369	0.24576800159371517	0.1549985225804247	0.22135114634111341	0.19876189612738743	0.24278233080708497	0.13574613879775	0.2830819147024529	0.6040664269543148	0.20769732139838293	0.574432542088557	0.22550402600352387	0.3312809167665591	0.740463473782072	0.19343401397952653	0.6629675329522787	0.18578673372988191	0.13112647129821273	0.6533005456710853	0.18166225613322667	0.7786423204811602	0.1706245527766682	0.5702197511278589	0.19200373337652896	0.5760195575900398	0.16415864306290812	0.35591585924380365	0.6287417425181536	0.1642922671399716	0.5889314086348785	0.5979460005102023	0.748127089162021
43.IL	0.18443600258788684	0.7022352328293757	0.13865671495277168	0.708396988943414	0.16814032011718166	0.2503404930475872	0.1319955854048272	0.21070751699410986	0.21786635925495518	0.18852849988955844	0.3100862835695666	0.16709495051038967	0.2782717167244162	0.22372258533867725	0.2237273622396424	0.0	0.2124741571804331	0.19459300252774558	0.17562862196003096	0.1326880660747487	0.7501681448228508	0.21373051076935456	0.6322404485551575	0.09271382301690723	0.1314843229191863	0.6775602558438313	0.10802481670526803	0.6588485505968383	0.23559957211246382	0.20843566194483554	0.1800139831458445	0.1478261233441407	0.1479673622038559	0.2364909312440628	0.11664042253598765	0.2376285919289407	0.10757474741371505	0.23392942664968766	0.111487199299611	0.13546201669685573	0.23919226461005433	0.12520015111602323	0.14062852244943247	0.2976807081859871	0.6951654063436662	0.17311426922457174	0.6625004367558014	0.22303162249856742	0.18958353344673198	0.7248378528700838	0.24467826116484548	0.6035294410861614	0.14404511637036047	0.1572865459117049	0.6794487245218698	0.13617412985143165	0.7620586282380002	0.11525928933731783	0.6771638578748711	0.13996322806363218	0.6005216851063041	0.27081037881383124	0.23025158816974786	0.6195436618895794	0.16374696765458768	0.6517214305164999	0.6987912758307274	0.7313597186742665
44.C	0.0966100441211323	0.7112184077586398	0.15220924025597815	0.707933960576603	0.08825475588313411	0.29138226677091666	0.13075536427941375	0.19285198457324648	0.0908396039842829	0.29576095838875405	0.2306870755566829	0.32965802723277277	0.11410373213379041	0.28382949886326975	0.11045430089185623	0.2124741571804331	0.0	0.2960434334534442	0.12803766935546068	0.24198791297686972	0.5996993770875567	0.2757199955762244	0.5398473336099625	0.1777974263705698	0.20033102287551224	0.683984485623393	0.23210419437753346	0.6409639900549634	0.09289931548565711	0.2682455385862698	0.152503396394528	0.2526356506526296	0.14015543369300468	0.3813379528477418	0.16873826628665367	0.3788120990628476	0.12845531704428234	0.24292955736443836	0.15893057574641029	0.2200885430258488	0.1446513024036968	0.22162868137868702	0.13820725915260537	0.3050477950626632	0.5607180499243668	0.17025325521058757	0.5840237037219564	0.24481361035453558	0.31672485574144155	0.7318658198783949	0.21899565490245404	0.6695601386913747	0.13197188016902545	0.14099609125025267	0.6612339550644248	0.13179290297288807	0.7707454179881805	0.17097874806328553	0.5854228860718879	0.13293734229070553	0.5537045741449159	0.20203186959864508	0.35020140026416935	0.6138813253143987	0.16389540286690163	0.59905138399835	0.5589752161354832	0.7394081881216376
44.IL	0.27830908257380205	0.5772439386786373	0.2474777800390392	0.7573901174437262	0.26466776772055123	0.09946732992574175	0.226518921059812	0.3336119404339341	0.2836252157503855	0.10819502892647424	0.2348524028550379	0.12031161825633116	0.3569446172371215	0.17462822656681223	0.3133445851203284	0.19459300252774558	0.2960434334534442	0.0	0.2542198222492481	0.11581865072973055	0.8193057101458354	0.10212948405906107	0.7007894907866522	0.2230459640325351	0.196688660255868	0.5648579389635144	0.21157245949166398	0.6846717197042023	0.32251867509756005	0.13369489841720356	0.25795055569722625	0.1371825044995282	0.1943895682431963	0.23989730190520153	0.2201211051447615	0.24187261619924175	0.2169470853968055	0.13819756390575672	0.22493121859035575	0.16537533281180533	0.26367605770483665	0.10013826741374066	0.23277141417832736	0.28677962635704035	0.7600667529693492	0.16391836493378406	0.7231910352540769	0.2383779199038569	0.23449669441852095	0.5742000719569909	0.347335339386299	0.5310398494385161	0.19689561979542328	0.2402204933472432	0.7061368309232223	0.19642388980643957	0.6001555699314551	0.17763200205880533	0.7399367336427971	0.2012016611685716	0.6008047872141449	0.3373284408876181	0.23528629860494218	0.5437600715756403	0.20982962096627797	0.6857418958666177	0.7666055517298902	0.5708124812195668
45.C	0.14356808077432434	0.6942292123997538	0.12056975728952044	0.7242319273159044	0.13603705888146897	0.2536209352113305	0.0970811658989777	0.23326703306086868	0.1276364169408285	0.2533571552924408	0.2323298560709227	0.29327551457623985	0.18660315483218046	0.24653653877428805	0.13299911099794964	0.17562862196003096	0.12803766935546068	0.2542198222492481	0.0	0.1854869533815237	0.6613296594290231	0.23975220785914922	0.5264045580815538	0.17243879733194026	0.19575784133222146	0.668593611626842	0.17869575740097507	0.6564002693323894	0.1623683682844329	0.22870884871452227	0.1326530178551677	0.23079974213631554	0.14227445106127729	0.356446422860204	0.1132756572383356	0.35570491741435856	0.13598635971157494	0.22907806506634473	0.11209417303495656	0.17454359100318784	0.18605045251823651	0.19515705017214943	0.08859985892678979	0.3161612770662373	0.6118941202138016	0.1599449168557298	0.5632660074741597	0.2436054714537377	0.3023972465175051	0.7153150223274499	0.18735426609036204	0.6557487949680125	0.12328236063543617	0.10200564723456348	0.669505424416928	0.1426041276050823	0.7537187023891726	0.1171393095092536	0.566672487884954	0.12490690309497796	0.5616559169522569	0.18132879249542774	0.3347635239098348	0.6033143298683246	0.12088127806930307	0.5948929028198046	0.6060383735817334	0.7228458482250555
45.IL	0.22669795629525782	0.6339698128930057	0.17564313007549331	0.7379519648984302	0.2048551812579961	0.17135994376611022	0.15788620524796154	0.278214292062619	0.23091508038427566	0.1581050190453434	0.24130666008843657	0.13130285331305025	0.3012063303078023	0.1609190467187475	0.24290956313726395	0.1326880660747487	0.24198791297686972	0.11581865072973055	0.1854869533815237	0.0	0.769344063991406	0.16867900575481892	0.6411392435128673	0.17040847197611056	0.1184152579352861	0.6086795525653407	0.1335229544199468	0.6779349020034694	0.2636127333543756	0.15127268629872256	0.18735985691405802	0.11623299931021751	0.140997265870882	0.24095935396460702	0.14893153415707464	0.24110490195829054	0.15915840495066882	0.16263410523617924	0.15278605264383807	0.11650696222985525	0.21108864719801423	0.0848049981302201	0.16252850748349756	0.25922942669995697	0.7136672561400134	0.14488743663909248	0.6677378790124937	0.21473085008180234	0.18996990191768207	0.6551640571402898	0.27382180705954506	0.5604698596259273	0.13923604710052004	0.1719528117213667	0.6961124692944688	0.14774827218359135	0.6936420693304555	0.1090842376887883	0.6839457982980006	0.15319066091867936	0.6106896889106125	0.2706195787827207	0.22821430232299939	0.5572582301287748	0.1483094710617404	0.652447583996242	0.7163838032025405	0.6628374741812875
46.C	0.6595059731091568	0.7136001304863827	0.682109560150976	0.2982948031471092	0.6291594941870016	0.8021452501616972	0.6651725148376562	0.7094650663701147	0.5703709177448745	0.8245008380981207	0.7547886491751178	0.8693951677900273	0.6002598967096041	0.8118644364372546	0.6480281471108212	0.7501681448228508	0.5996993770875567	0.8193057101458354	0.6613296594290231	0.769344063991406	0.0	0.785686784387119	0.37870181002919207	0.708171993831205	0.7437137230215517	0.6876280127147042	0.7649856742203548	0.2641525098792367	0.582560470702093	0.7755686782367527	0.709650519580405	0.8209036417651169	0.664053767718718	0.924672828641906	0.7198519304312707	0.9263982268304513	0.6745334305339156	0.765628936428511	0.6899608439355996	0.7435734415910387	0.6962412485585282	0.7575279311861409	0.6839312652939611	0.7785473806560098	0.1446474688010542	0.7005431121804444	0.28858600531781137	0.7535664904084598	0.8693469933503621	0.7349938019469511	0.7093775391692748	0.7577171654842747	0.6576610447336372	0.6930929710810415	0.23425745929639147	0.68556905512222	0.7728390143030629	0.7057074627760195	0.2992433614804431	0.6465373197980957	0.5537506651785119	0.6878740484503277	0.9169141655940195	0.6528084962113859	0.7076649947931326	0.3097691697741113	0.1659037218031657	0.7415159181843558
46.IL	0.27845312877650524	0.5464496521388482	0.24703209126296607	0.8087164349311146	0.2597091375014456	0.06369597858988427	0.2324066510906799	0.3451916197153579	0.274323235644387	0.07775485935809431	0.2142615445815356	0.19593252540668787	0.33386825161394773	0.20481997825254905	0.30912185288028554	0.21373051076935456	0.2757199955762244	0.10212948405906107	0.23975220785914922	0.16867900575481892	0.785686784387119	0.0	0.6680366736750603	0.25114315401172704	0.21209354338626524	0.5333166233917898	0.22632022600906251	0.7383362667856482	0.3100072479028343	0.06024299935675154	0.257852710803222	0.15327481994990633	0.18835039561683414	0.2704895130332892	0.22799285632693728	0.2724678465305276	0.20978537079104623	0.19449042091252663	0.22754683913626658	0.21991774279868181	0.24847895707921064	0.11919874675085278	0.2349280547557218	0.3325499644203519	0.7264914083242613	0.13468127625443438	0.7014675227825896	0.28752708522686793	0.2529328162977322	0.543970726026676	0.3462661543232988	0.5864273906646029	0.1921968556106976	0.23835049613104725	0.7597167617755	0.21138295259026893	0.5820392036447802	0.1969416236697758	0.7172788501048539	0.17660131931054857	0.5683958347945481	0.3238548006072209	0.26289167928331697	0.520306898926539	0.19736862092915478	0.7063600830601867	0.7337880675422583	0.5702144577282453
