	0lum	10lum	11lum	12lum	13lum	15lum	16lum	17lum	18lum	19lum	1lum	20lum	21lum	22lum	23lum	24lum	25lum	26lum	27lum	2lum	30lum	31lum	33lum	34lum	3lum	4lum	5lum	6lum	7lum	8lum	9lum
1lum	0.3159999901345996	0.23177211220441546	0.6027947105919779	0.245073114338467	0.2503693470228038	0.6152307863486836	0.22745186493198005	0.21499063031595433	0.3974078522356362	0.28834786750471236	0.0	0.336024259294498	0.1626884977937257	0.6178514884539145	0.26092520959839255	0.5546618736819436	0.1881718469876584	0.27106355656761866	0.33119368426927254	0.6013135657720546	0.5859431569821162	0.17548752017811642	0.2985629720688096	0.1560507719587766	0.21465303473314246	0.7135823894793664	0.2558789772706034	0.5193695012685748	0.44087433183983554	0.2617118493451026	0.2627200432259313
20lum	0.13154648675384498	0.561084297688105	0.3740623212776423	0.4908923178594896	0.297495512731824	0.33887679810538895	0.1917728144772245	0.1477926872615999	0.28804361783584725	0.11301275395282506	0.336024259294498	0.0	0.21812424220340704	0.33315405387036445	0.5084926091320744	0.2922739856490707	0.41457521941118614	0.22564288457422033	0.464416222237383	0.3284830578490959	0.30087949135838665	0.2952936218270874	0.35425596621768046	0.47059747253567036	0.5141077012147096	0.42645011738431343	0.4726746881250192	0.22558825961951667	0.3929678306222739	0.3137811832648304	0.4988138172891118
21lum	0.15509549430717132	0.3447503590976543	0.4480958394501722	0.33841115101509517	0.3666228425139383	0.4543521190448603	0.08222273397984023	0.08495046876093117	0.2709345757529912	0.15621003844607037	0.1626884977937257	0.21812424220340704	0.0	0.4597481733771738	0.318384073865041	0.39672604266039097	0.24119744937336385	0.12816677914634245	0.328402634469425	0.44011587527890667	0.42792086340447993	0.17154701916347512	0.20099236494971007	0.2568695087878359	0.3188466218746158	0.5531465715040923	0.32558823936418957	0.3586973308125153	0.34284985366369397	0.38218168510593126	0.3560746708843774
22lum	0.386161972045027	0.7640979657118911	0.3793149516501698	0.6941246072897813	0.558038161638301	0.07128585824829298	0.4148272133774674	0.4178385956219199	0.48304652924766067	0.3586285089468871	0.6178514884539145	0.33315405387036445	0.4597481733771738	0.0	0.7070605991538462	0.06713085160755135	0.6097202720794305	0.4339377946411412	0.6680877510502665	0.07743387176079308	0.21723385841357973	0.538901408841924	0.5534198615521408	0.6718381457600833	0.7197931788611371	0.13628809978387668	0.674013703701656	0.12528162333914514	0.5960471869728419	0.570711271674767	0.6855894995384709
23lum	0.43613262152141435	0.20372253009912075	0.6102131694489338	0.08475526575696028	0.47858914178548906	0.6845244604457126	0.3238873981841626	0.40093908854611326	0.33412300194459343	0.44338188795581907	0.26092520959839255	0.5084926091320744	0.318384073865041	0.7070605991538462	0.0	0.6440060561542567	0.10151438566614773	0.3904496711517777	0.09968650942740537	0.6691503729035022	0.6162648912353904	0.29776232639372135	0.23632378793220354	0.2372896505557277	0.05967372424513694	0.7679632043628835	0.08213769100307283	0.6434219465844845	0.4918305383418947	0.4931007707803411	0.11283988263065477
24lum	0.33762999332053634	0.6976299803704661	0.3479333037672378	0.6368839761182385	0.5516250323047909	0.07107331258081423	0.3531137872684004	0.35717931912979045	0.44751950143095964	0.30494209505205755	0.5546618736819436	0.2922739856490707	0.39672604266039097	0.06713085160755135	0.6440060561542567	0.0	0.5476959068308146	0.38498046319942164	0.6234114471197801	0.07176939162903746	0.18739201429998384	0.4824567776419038	0.49699836123096025	0.6055628085425259	0.6533075498788495	0.16820301059120904	0.6236787406484885	0.08733040997845831	0.5699638011538224	0.5651086668421174	0.6517333640956273
25lum	0.3435765622146817	0.25491683371123497	0.5818193522396873	0.11600459837100674	0.38703687074718635	0.6056060895004582	0.2328526328707472	0.3241361618125232	0.3042100238747925	0.36254929053454643	0.1881718469876584	0.41457521941118614	0.24119744937336385	0.6097202720794305	0.10151438566614773	0.5476959068308146	0.0	0.3138786888178344	0.15661787614917316	0.5911333212935566	0.570579553042039	0.20287442115687246	0.1893568778374239	0.19150804435128171	0.1265858010563904	0.704334975867236	0.10288033461072771	0.5471867407457225	0.439992168460271	0.4020494101082509	0.1268708624292551
26lum	0.16346970259514257	0.4344259034849354	0.4348209878888041	0.41715910195135814	0.38250153977953394	0.44435365961418893	0.18235349772537923	0.10407712417191321	0.3363853432943826	0.13063773280958654	0.27106355656761866	0.22564288457422033	0.12816677914634245	0.4339377946411412	0.3904496711517777	0.38498046319942164	0.3138786888178344	0.0	0.4046618294823309	0.43798241147966666	0.3290181285851556	0.20013123748850145	0.24226704179496536	0.3421907416489224	0.39612417637348785	0.5521246338990857	0.4055287818685187	0.3728167019705998	0.34491583926480396	0.3944677585751792	0.43102700651895987
27lum	0.4028207666405312	0.2771191413224746	0.57552171274201	0.08891773946524252	0.48335579122828426	0.6534851523923821	0.3185536597816777	0.40724478427283506	0.3174944234977016	0.45306249598158566	0.33119368426927254	0.464416222237383	0.328402634469425	0.6680877510502665	0.09968650942740537	0.6234114471197801	0.15661787614917316	0.4046618294823309	0.0	0.6443459998456059	0.5895203100421489	0.30720760912605516	0.23728305754543144	0.30670856881096475	0.12399443786985376	0.7199976401182382	0.07627052950584323	0.5973755572947038	0.47335046852410667	0.49899221933447546	0.09619768894504555
2lum	0.3743800725743929	0.720223569445554	0.3658604956128234	0.6618404970595978	0.6010292347820011	0.02613111348649063	0.3953225445757921	0.4031136277738236	0.4739034814716881	0.3644057422432313	0.6013135657720546	0.3284830578490959	0.44011587527890667	0.07743387176079308	0.6691503729035022	0.07176939162903746	0.5911333212935566	0.43798241147966666	0.6443459998456059	0.0	0.22976045850896412	0.527549134516232	0.5260236407285185	0.6466425141010893	0.6732561750279259	0.12382297751483125	0.6499821369917489	0.13705667945664515	0.6071984378444779	0.6185581873254715	0.6806786605704167
30lum	0.3238493674243605	0.6817836349660933	0.22892986083224937	0.6305511442916291	0.5891220483224947	0.22946644983151337	0.3818032997585019	0.3809593091801339	0.3732332296959068	0.30637726702930373	0.5859431569821162	0.30087949135838665	0.42792086340447993	0.21723385841357973	0.6162648912353904	0.18739201429998384	0.570579553042039	0.3290181285851556	0.5895203100421489	0.22976045850896412	0.0	0.4710396212137945	0.4368777246820325	0.632739169822625	0.6553390429513759	0.3082538674909151	0.6141716759063709	0.17232269143262727	0.4893166271340841	0.6011931294915858	0.6361603316856377
31lum	0.24340378731009585	0.36762479032390316	0.5323300029483958	0.3082397506368777	0.31544909002925686	0.5431335969005534	0.19421164225163132	0.2221367532199472	0.3315998528788975	0.2409077850022669	0.17548752017811642	0.2952936218270874	0.17154701916347512	0.538901408841924	0.29776232639372135	0.4824567776419038	0.20287442115687246	0.20013123748850145	0.30720760912605516	0.527549134516232	0.4710396212137945	0.0	0.19293900731860292	0.2824899403358286	0.3273216038699177	0.6430753410807826	0.29665194813788986	0.4506735791385269	0.2838301868026316	0.3309125467516729	0.31756302847595363
33lum	0.27666252792365087	0.3471816445264353	0.45394154999784797	0.26396347191658015	0.48407133001830616	0.5365034598460845	0.18823900469531224	0.28093703691941546	0.1793816700551748	0.30813172993954907	0.2985629720688096	0.35425596621768046	0.20099236494971007	0.5534198615521408	0.23632378793220354	0.49699836123096025	0.1893568778374239	0.24226704179496536	0.23728305754543144	0.5260236407285185	0.4368777246820325	0.19293900731860292	0.0	0.3282507600318456	0.2856931874203539	0.6264708367569174	0.25377030624146113	0.49269537847617995	0.292689368074121	0.4992603730049685	0.2776215062362505
34lum	0.3999142564895696	0.09551417844541808	0.6401378279148436	0.22185013003506002	0.3846914645638593	0.6610884604830876	0.31803028588786186	0.32995110504714614	0.4098718676880065	0.40716917137857556	0.1560507719587766	0.47059747253567036	0.2568695087878359	0.6718381457600833	0.2372896505557277	0.6055628085425259	0.19150804435128171	0.3421907416489224	0.30670856881096475	0.6466425141010893	0.632739169822625	0.2824899403358286	0.3282507600318456	0.0	0.19047747202990908	0.7596027161478983	0.23198853654169022	0.603279960808914	0.5273314444894138	0.39682612921894256	0.23945378192851713
3lum	0.4436074332669071	0.1737156085876123	0.648305072882619	0.060894302233007694	0.42997881852135283	0.6890793177846292	0.3359764531755721	0.39804673504867777	0.39062083921287066	0.45491581320427044	0.21465303473314246	0.5141077012147096	0.3188466218746158	0.7197931788611371	0.05967372424513694	0.6533075498788495	0.1265858010563904	0.39612417637348785	0.12399443786985376	0.6732561750279259	0.6553390429513759	0.3273216038699177	0.2856931874203539	0.19047747202990908	0.0	0.770261656651051	0.08083748741468832	0.6467396389350124	0.5407689684782249	0.4458170642141298	0.10064688366086909
4lum	0.4812387155187194	0.8172706087022845	0.4484511064526672	0.7503019914638639	0.6648268848133123	0.1092039710349677	0.5096405316321451	0.5160385948703424	0.5523000622381563	0.4720643752941786	0.7135823894793664	0.42645011738431343	0.5531465715040923	0.13628809978387668	0.7679632043628835	0.16820301059120904	0.704334975867236	0.5521246338990857	0.7199976401182382	0.12382297751483125	0.3082538674909151	0.6430753410807826	0.6264708367569174	0.7596027161478983	0.770261656651051	0.0	0.731092106342478	0.21834622795789072	0.6855991564117637	0.6781987124276448	0.7627972639291865
5lum	0.4090704966526919	0.24725584424054026	0.61391371505623	0.023852594816695674	0.42485803322523297	0.6568028871328819	0.3191756021412142	0.40852639865335694	0.3482279587959425	0.4532477884740714	0.2558789772706034	0.4726746881250192	0.32558823936418957	0.674013703701656	0.08213769100307283	0.6236787406484885	0.10288033461072771	0.4055287818685187	0.07627052950584323	0.6499821369917489	0.6141716759063709	0.29665194813788986	0.25377030624146113	0.23198853654169022	0.08083748741468832	0.731092106342478	0.0	0.60584874218058	0.49423297106816655	0.44056411593612577	0.041250650089724034
6lum	0.2702791716412188	0.6937778409726599	0.31099841102557213	0.6247479387301369	0.48575850693393685	0.13362552004381123	0.32547046988149686	0.3206247598446538	0.42818646728983323	0.28043821764967936	0.5193695012685748	0.22558825961951667	0.3586973308125153	0.12528162333914514	0.6434219465844845	0.08733040997845831	0.5471867407457225	0.3728167019705998	0.5973755572947038	0.13705667945664515	0.17232269143262727	0.4506735791385269	0.49269537847617995	0.603279960808914	0.6467396389350124	0.21834622795789072	0.60584874218058	0.0	0.5444744384143041	0.501268761367723	0.632570371530256
7lum	0.4016344415959183	0.5638859850266807	0.5649585072613269	0.5113743374874774	0.48341089525411884	0.6126318613274166	0.35383171863849716	0.3811005628875033	0.3876828497662782	0.36098766441102603	0.44087433183983554	0.3929678306222739	0.34284985366369397	0.5960471869728419	0.4918305383418947	0.5699638011538224	0.439992168460271	0.34491583926480396	0.47335046852410667	0.6071984378444779	0.4893166271340841	0.2838301868026316	0.292689368074121	0.5273314444894138	0.5407689684782249	0.6855991564117637	0.49423297106816655	0.5444744384143041	0.0	0.48625994383173393	0.494518465950288
8lum	0.38464825120750606	0.4871053580616249	0.6642487844701728	0.4366239016076397	0.02045223337622463	0.6180456754986634	0.42142570773236765	0.3410691604877091	0.571639383617017	0.351128394083744	0.2617118493451026	0.3137811832648304	0.38218168510593126	0.570711271674767	0.4931007707803411	0.5651086668421174	0.4020494101082509	0.3944677585751792	0.49899221933447546	0.6185581873254715	0.6011931294915858	0.3309125467516729	0.4992603730049685	0.39682612921894256	0.4458170642141298	0.6781987124276448	0.44056411593612577	0.501268761367723	0.48625994383173393	0.0	0.4241650573984533
9lum	0.4359779339320028	0.26688668148108513	0.6256654392656509	0.04202750611977349	0.4153270372204138	0.6870159857906888	0.34695309838107385	0.4379234567585408	0.3667553367891818	0.4813756959872723	0.2627200432259313	0.4988138172891118	0.3560746708843774	0.6855894995384709	0.11283988263065477	0.6517333640956273	0.1268708624292551	0.43102700651895987	0.09619768894504555	0.6806786605704167	0.6361603316856377	0.31756302847595363	0.2776215062362505	0.23945378192851713	0.10064688366086909	0.7627972639291865	0.041250650089724034	0.632570371530256	0.494518465950288	0.4241650573984533	0.0
