	dsiLZT22.LD4	psiLZT22.LD3	psiLZT18.LD5	dsiLZT2.LD4	dsiLZT18.LD1	dsiLZT2.LD2	dsiLZT6.LD1	psiLZT14.LD3	psiLZT2.LD5	psiLZT2.LD1	psiLZT6.LD2	dsiLZT22.LD3	dsiLZT18.LD2	dsiLZT18.LD5	psiLZT18.LD1	dsiLZT18.LD4	psiLZT14.LD5	psiLZT18.LD2	dsiLZT6.LD5	psiLZT6.LD4	dsiLZT2.LD3	psiLZT22.LD2	psiLZT14.LD2	psiLZT22.LD1	dsiLZT14.LD3	dsiLZT6.LD2	psiLZT18.LD3	dsiLZT2.LD5	psiLZT10.LD3	dsiLZT2.LD1	dsiLZT6.LD3	psiLZT22.LD4	psiLZT2.LD2	psiLZT6.LD1	psiLZT10.LD4	psiLZT6.LD5	dsiLZT10.LD2	dsiLZT22.LD2	dsiLZT14.LD4	dsiLZT14.LD2	dsiLZT6.LD4	dsiLZT22.LD1	psiLZT2.LD3	dsiLZT18.LD3	dsiLZT10.LD3	psiLZT10.LD2	dsiLZT10.LD4
psiLZT6.LD2	0.6619967788195265	0.5352749797986422	0.6852042765219678	0.6133601058445388	0.5115668075721095	0.5497818046876898	0.7226171195128571	0.7253940468911626	0.680927603855645	0.5719570963243872	0.0	0.6673663036173405	0.5879078547477634	0.5959069779122864	0.3041767207636009	0.4801610923817853	0.25571325570923	0.42937937097567286	0.5596065246895345	0.7268241172042106	0.6381295321166269	0.5420878790219359	0.6832829331639314	0.4984989154262488	0.5584208249103811	0.5435799454430318	0.5509310149704977	0.8047240143082447	0.42780822071713703	0.6316846386333149	0.4718301540116617	0.3542692761479934	0.5323262888640525	0.46494974143772017	0.45505677452152116	0.5308061221180226	0.6443708629192302	0.6567289577580816	0.33691797415690955	0.575117214511674	0.682820193477184	0.5690095297923623	0.5656453482162825	0.5024750760163966	0.7627186674962981	0.46792585554468374	0.7054365561167466
dsiLZT22.LD3	0.6102912149547858	0.24649071436675848	0.9207329829821688	0.2103292060536553	0.5962816484209051	0.4521672867779566	0.9038924130168025	0.27362922487598385	0.4283171717431507	0.36954532736603	0.6673663036173405	0.0	0.6441808969891605	0.48653625938647665	0.6231298392305993	0.6586093066722961	0.6479085128100397	0.7720839305083109	0.25062127243119203	0.14219405528832318	0.49356972394562304	0.6674489935828614	0.5439579483780774	0.7648428450343281	0.31793328201137055	0.4675960438528612	0.5700603175723912	0.33392308599796794	0.4881277952199212	0.26564272163053326	0.5896469715713808	0.6908069276359664	0.6323696301348414	0.8114925938773251	0.44428908094481856	0.38871510607221044	0.3735899866774905	0.21344523279430622	0.5180260923638653	0.36427794610306263	0.22249294266761616	0.5414040797177639	0.24027007038658693	0.2581610123423033	0.3886333688250293	0.7067545535079361	0.3536007696643813
dsiLZT18.LD2	0.20338510908030163	0.5872548117423388	0.39278332969055707	0.6096912093833335	0.1888427164315103	0.5940387794682552	0.4140405427691297	0.6881068973581311	0.6814074793487385	0.6264256677837328	0.5879078547477634	0.6441808969891605	0.0	0.2596708866575381	0.4872398060935751	0.23836557283836532	0.7472003828907435	0.4007948265152609	0.5392346104940192	0.7106790582799359	0.6558823905210749	0.48009827569254476	0.7996545516534902	0.43721540225104544	0.6065783865347425	0.3143096711736077	0.668233761908279	0.7858848807484203	0.5589032126213618	0.6430366559113604	0.6791737515612761	0.5475454079508341	0.6487240227232374	0.3211324988168818	0.5049294803220534	0.5603775591650145	0.6399277425486342	0.6029243416262647	0.4526046789682923	0.6252134011738645	0.6618789348931194	0.302601894264535	0.5955049774251525	0.4898484615316763	0.7683281274418244	0.818806110525485	0.6902805015082549
dsiLZT18.LD5	0.27408270942908974	0.46215054735654637	0.4977475114148083	0.5133617523556925	0.24497754062589622	0.5491419590218188	0.5439340367627926	0.537991011011344	0.5487372837823397	0.48171892468237015	0.5959069779122864	0.48653625938647665	0.2596708866575381	0.0	0.5100135822487102	0.33041473063695315	0.7581867188315169	0.42150703154100777	0.36959651065101884	0.5249508157295203	0.5588965336754974	0.4175755002898163	0.7370288468140265	0.4394318917945302	0.5318887204811586	0.21677303430741773	0.6486589518088042	0.6876244316212012	0.5510982795642093	0.5291193623409852	0.6825285691001562	0.5437756992929947	0.5801866304319365	0.452286527497078	0.4277914103736774	0.4601295408782642	0.5261773237465721	0.4587897101843699	0.4643669112597998	0.5138862979492281	0.4943942787798038	0.23604695128672862	0.4939725956022322	0.4046196565458453	0.6670586552225193	0.832681578399354	0.594073712454277
psiLZT18.LD1	0.5739620128836368	0.4558849651305435	0.6628963471856663	0.557823692313809	0.39021750083348045	0.48876609489284567	0.7069808112109102	0.6425510822865725	0.604959487877105	0.5103440423610942	0.3041767207636009	0.6231298392305993	0.4872398060935751	0.5100135822487102	0.0	0.4119115108054385	0.4531310972287582	0.37873703325200725	0.49620320125190326	0.6851804514544567	0.5744053585246345	0.37336740086698034	0.5490191574022293	0.38263352226894815	0.4912977282030874	0.4773536744795385	0.3978062738533743	0.7305515924536056	0.3753766571445586	0.5723596597374998	0.4661263900801767	0.25870919705433026	0.36063095407675355	0.4486551083476008	0.3895245519583573	0.3981381850267178	0.5730707911391465	0.5940495123966417	0.2672552378826015	0.4998424276330735	0.5239297115235965	0.42160994034129473	0.5151085530431736	0.45554623169639763	0.696928242597939	0.5321147227690513	0.6392195235628936
dsiLZT18.LD4	0.32149072379722976	0.5734748336130421	0.4516698926185095	0.620614653847928	0.1812037526212637	0.5704836769816916	0.45349974612814	0.7420957608984581	0.7117199706977789	0.612684452623799	0.4801610923817853	0.6586093066722961	0.23836557283836532	0.33041473063695315	0.4119115108054385	0.0	0.6502228413678033	0.29788758817370575	0.544721713559122	0.746787773782363	0.639817987139305	0.4243079901510593	0.7699328762014415	0.34264515657030353	0.5906019177773173	0.33647959351425977	0.6321190503892731	0.8162713270851853	0.5107710541957561	0.6358825202942807	0.5835070990616832	0.44029573295757674	0.5890651789939234	0.2711315632398191	0.4705279229525913	0.5523385457359191	0.6558234414624182	0.6641425415748841	0.41101846637188194	0.616109073736954	0.6848109420052397	0.3087092934594092	0.5784462972201697	0.49042230654284386	0.775994120631743	0.7298873987102714	0.7146488870460296
psiLZT14.LD5	0.8169834770633146	0.49750565757990595	0.8280358148336175	0.5833922221459045	0.6847286782107979	0.5799097797450649	0.9041824966710112	0.6929641427085186	0.6520369335673866	0.5508155995530306	0.25571325570923	0.6479085128100397	0.7472003828907435	0.7581867188315169	0.4531310972287582	0.6502228413678033	0.0	0.579052068601458	0.6817892189863471	0.6946075207745425	0.7047829642239639	0.7218747190636791	0.658594385299265	0.6471713441119082	0.5233673507773782	0.7279649800320447	0.5796557279046823	0.7804720848478447	0.4020405929410767	0.6199193257978614	0.4443675487600259	0.47651229246205373	0.6628133534383227	0.602814201407557	0.5726491004291491	0.5498518015898133	0.6237145404032769	0.706768056353765	0.48867108941904497	0.5609146385842437	0.6581725833346966	0.7467925778199387	0.569326433980671	0.6295626679802198	0.7345662810442279	0.4181932470313525	0.675740149361046
psiLZT18.LD2	0.49819239664265635	0.6165841476641927	0.48943714162483243	0.7076668698561593	0.32463123515021247	0.5595905967140056	0.5394827129993532	0.7331293875942292	0.6918547022618611	0.5777239048828421	0.42937937097567286	0.7720839305083109	0.4007948265152609	0.42150703154100777	0.37873703325200725	0.29788758817370575	0.579052068601458	0.0	0.6423762329483659	0.831264634132996	0.6291924943295343	0.45420938706381936	0.7802568506405102	0.3175023997896393	0.592766252759473	0.4019556203186506	0.6264438818407234	0.8876620073682979	0.5396491108468774	0.6434138645820672	0.58969858495264	0.39860094521464123	0.5573556246031934	0.2871941263492123	0.48152741590339204	0.5676993474519876	0.6553256822828305	0.7473950431945984	0.378531638342641	0.6014622951630008	0.7794953063941732	0.42131199826409604	0.6235309171389082	0.590965795201212	0.7648121959110371	0.6046845776338462	0.712803970689101
dsiLZT6.LD5	0.5156638677928418	0.2793257132835679	0.8176846661742525	0.2729980140458132	0.4959223165319465	0.41384990639045427	0.8104728298906223	0.299646465995445	0.45135325200370857	0.34055967371951784	0.5596065246895345	0.25062127243119203	0.5392346104940192	0.36959651065101884	0.49620320125190326	0.544721713559122	0.6817892189863471	0.6423762329483659	0.0	0.31220353947130136	0.3884422166151426	0.5259598208190842	0.6242905907515488	0.6282610752508039	0.3715724447777813	0.3828682815625755	0.5447453158978343	0.4692948083361051	0.44900545735807373	0.28149472101378525	0.5702330717100526	0.5479522016902854	0.45539587330566783	0.7141846339284434	0.2829496358759485	0.31911527649893084	0.40666106322336765	0.2565197119556059	0.38431717495126433	0.3903796467097286	0.3004014045169155	0.432380181795732	0.24238196942212153	0.20227993058347993	0.4404891135554636	0.7407549786379274	0.39800964534602473
psiLZT6.LD4	0.6597313436954085	0.3063408423612308	0.9707621295394625	0.3174804172237084	0.6704287558349601	0.5458846055084638	0.9447608794444847	0.2668896715467037	0.4803604934201597	0.43216416534270047	0.7268241172042106	0.14219405528832318	0.7106790582799359	0.5249508157295203	0.6851804514544567	0.746787773782363	0.6946075207745425	0.831264634132996	0.31220353947130136	0.0	0.5589701397219425	0.7180216360217011	0.5507699951395785	0.8211108425874433	0.40064055254037184	0.5587959069502902	0.6172137114521266	0.3400433261921495	0.5571750570448211	0.3592227315142077	0.6591014342973998	0.7474874763759657	0.6818771626134346	0.8684141803233281	0.5297723944782204	0.4482531344851347	0.45356523891226713	0.23092076459097535	0.5974347981223599	0.4225837848984698	0.2526631919763542	0.6045377040214363	0.3461347365566394	0.37062982711177483	0.42714130296194536	0.7459863007215939	0.4167671325963121
dsiLZT2.LD3	0.6665254317149957	0.4640313842702064	0.9015086166541514	0.4234328397642952	0.6138992531194866	0.2715025800294326	0.8925054292876021	0.3621301501476696	0.35367063058452664	0.32139384895409034	0.6381295321166269	0.49356972394562304	0.6558823905210749	0.5588965336754974	0.5744053585246345	0.639817987139305	0.7047829642239639	0.6291924943295343	0.3884422166151426	0.5589701397219425	0.0	0.6325110987212439	0.6948129586793449	0.723584478015051	0.32746181143193814	0.4850005945287277	0.612718306587977	0.43897236577099086	0.5258745108889233	0.30452699602229644	0.6117550712334688	0.6441483780886588	0.5522702964454294	0.7858031782933812	0.36512752161485157	0.4265317783366211	0.2908057103815157	0.5011687029615303	0.44553476811042564	0.3802174030222019	0.49836642103785384	0.5761322491726685	0.3473432184948771	0.40181555385568096	0.23736097155385621	0.5683885499842516	0.20253156006323653
psiLZT22.LD2	0.49978087007099464	0.6321730833518958	0.6162182444862393	0.6451617848007124	0.3914401829625265	0.5988562210973815	0.6125393156352645	0.7349727734834645	0.7277164698265113	0.637127407178984	0.5420878790219359	0.6674489935828614	0.48009827569254476	0.4175755002898163	0.37336740086698034	0.4243079901510593	0.7218747190636791	0.45420938706381936	0.5259598208190842	0.7180216360217011	0.6325110987212439	0.0	0.4848544274594156	0.29054097425344855	0.6728434905700925	0.40252720844673373	0.38877043211565754	0.7978978437148423	0.6004035828598105	0.6452428763234798	0.666468548193137	0.39019533949218765	0.2696905523394117	0.5016777195234908	0.47466894341863813	0.5294512890150382	0.6757033756502785	0.6489372187475348	0.513299471948128	0.6539692824898126	0.5156023766935808	0.2994959197044656	0.6106039197210519	0.5375941649680811	0.7685987562008942	0.8103712409369996	0.7299447094775644
psiLZT14.LD2	0.7953392083397579	0.5747469990827003	0.9323853429184455	0.5687196064627345	0.7200681772919413	0.6231644747480312	0.9303138640744365	0.6228389090886496	0.6688564239078102	0.6382528256003583	0.6832829331639314	0.5439579483780774	0.7996545516534902	0.7370288468140265	0.5490191574022293	0.7699328762014415	0.658594385299265	0.7802568506405102	0.6242905907515488	0.5507699951395785	0.6948129586793449	0.4848544274594156	0.0	0.695330214563135	0.6011238341475312	0.715869227788074	0.20757335854193965	0.6351626047128103	0.6331219564587582	0.5873856210965076	0.6583994905384817	0.6449402040354403	0.36951772235514013	0.8328040658381209	0.6462923834635924	0.5562919575018267	0.6231061621793367	0.6101247738279865	0.6813987625741968	0.5824978961310276	0.35323892703279924	0.6313165746525266	0.5774201165869374	0.6059723797267269	0.6507552047391243	0.7133302557193726	0.633933222315634
psiLZT22.LD1	0.5081965966736717	0.6255328751313749	0.5398069101400046	0.7303744379491126	0.33936069360291643	0.648965092422236	0.5978880282691881	0.8277802315072408	0.7968914396886342	0.6665814094071696	0.4984989154262488	0.7648428450343281	0.43721540225104544	0.4394318917945302	0.38263352226894815	0.34264515657030353	0.6471713441119082	0.3175023997896393	0.6282610752508039	0.8211108425874433	0.723584478015051	0.29054097425344855	0.695330214563135	0.0	0.7175678812627423	0.4581477350794158	0.5548100660531756	0.9071213706167014	0.5543659698038933	0.7365105875926834	0.6322931769843451	0.3063839067592278	0.4586100589824361	0.35805105842355345	0.4795307971162368	0.5213446306660948	0.7584874063880942	0.7466722598039893	0.48092588887702753	0.7037744945146672	0.6968159126397381	0.3566219227707976	0.6832600954218446	0.5949932416182473	0.8620405773591036	0.7831095520346179	0.8127896483452829
dsiLZT14.LD3	0.6441418238146137	0.26065515176536036	0.9034641394923187	0.2701230780569039	0.5669959741060777	0.2574284914220545	0.9140225129347618	0.23932547994539755	0.2968895539459236	0.20969382160026762	0.5584208249103811	0.31793328201137055	0.6065783865347425	0.5318887204811586	0.4912977282030874	0.5906019177773173	0.5233673507773782	0.592766252759473	0.3715724447777813	0.40064055254037184	0.32746181143193814	0.6728434905700925	0.6011238341475312	0.7175678812627423	0.0	0.4345495204156038	0.5681161515491749	0.474255886985727	0.42698723231402413	0.1681518417838315	0.49637208808520217	0.5905865155006659	0.6000679762465657	0.7254129995077742	0.35362831619696466	0.33729121175507554	0.21382341898823554	0.4119460457300029	0.35611966596403666	0.1700382528770918	0.3560084045836835	0.5712182649610027	0.2300425140825044	0.31548536589518816	0.3284888017323696	0.4357086672542433	0.20794203395209718
dsiLZT6.LD2	0.34198157475941443	0.4857144071017583	0.5897269157279434	0.4260535970892922	0.2763483062597623	0.4510531188095939	0.5544065426348616	0.5407812486204536	0.5400617530610463	0.4750542313721076	0.5435799454430318	0.4675960438528612	0.3143096711736077	0.21677303430741773	0.4773536744795385	0.33647959351425977	0.7279649800320447	0.4019556203186506	0.3828682815625755	0.5587959069502902	0.4850005945287277	0.40252720844673373	0.715869227788074	0.4581477350794158	0.4345495204156038	0.0	0.6226582345900262	0.6441753285529883	0.5518001136736507	0.41911030708493274	0.6394266529095018	0.5322422722605018	0.536536473429485	0.46786629093291027	0.3788135180582668	0.46182978833299265	0.46092677968732687	0.4913782198335314	0.395739698591813	0.4523647164615201	0.5066611546057046	0.26301091920116426	0.3831738075582436	0.313440673733131	0.5930215289783722	0.7585131645444613	0.5182798176806401
psiLZT18.LD3	0.7280678025319208	0.5083807831542606	0.7909391346065952	0.5386182943111602	0.5833792733380372	0.5291344868213499	0.8579388008153576	0.6418605835745025	0.6624186037870988	0.5711319142214896	0.5509310149704977	0.5700603175723912	0.668233761908279	0.6486589518088042	0.3978062738533743	0.6321190503892731	0.5796557279046823	0.6264438818407234	0.5447453158978343	0.6172137114521266	0.612718306587977	0.38877043211565754	0.20757335854193965	0.5548100660531756	0.5681161515491749	0.6226582345900262	0.0	0.7041740858837565	0.5132284259914275	0.5630042964135858	0.5746704350061578	0.495950707232629	0.27164986362778504	0.6941088954957195	0.5295722145223276	0.43902203880976326	0.6077296000257626	0.5552378757270163	0.5526220286755638	0.5669448886062396	0.42121772515361694	0.5566524049354469	0.514367665086632	0.48833531976267397	0.6697663318439216	0.6828147129317714	0.6378432170933308
dsiLZT2.LD5	0.7630324945446274	0.4455601147098318	1.0581855281650492	0.3800766642506847	0.7591413517242616	0.5833786362260556	1.0258847926635395	0.43904412697623474	0.5773662033958915	0.546527258385059	0.8047240143082447	0.33392308599796794	0.7858848807484203	0.6876244316212012	0.7305515924536056	0.8162713270851853	0.7804720848478447	0.8876620073682979	0.4692948083361051	0.3400433261921495	0.43897236577099086	0.7978978437148423	0.6351626047128103	0.9071213706167014	0.474255886985727	0.6441753285529883	0.7041740858837565	0.0	0.6436171498995533	0.44714634783492163	0.7120782741631548	0.8321113749131858	0.7382891474729161	0.9520449637443846	0.5992192728304426	0.5582487580063631	0.530234042785193	0.4238759696203356	0.6639086823835763	0.5276590166277384	0.4187752403980521	0.7055202694823546	0.4361737901854812	0.4808247990992746	0.2144247373832719	0.7981463249042174	0.35989236089761245
psiLZT10.LD3	0.600449550854528	0.30904309948476577	0.8150858096730413	0.44463510639453985	0.46555101240925917	0.38405573639885426	0.8679639603349513	0.5336590136514342	0.4868484830306189	0.3562994704764093	0.42780822071713703	0.4881277952199212	0.5589032126213618	0.5510982795642093	0.3753766571445586	0.5107710541957561	0.4020405929410767	0.5396491108468774	0.44900545735807373	0.5571750570448211	0.5258745108889233	0.6004035828598105	0.6331219564587582	0.5543659698038933	0.42698723231402413	0.5518001136736507	0.5132284259914275	0.6436171498995533	0.0	0.4803539916666008	0.3740390172473497	0.4189970225948899	0.5659672971097641	0.5407899182865563	0.3359561674428766	0.29636039086114346	0.4663397633468393	0.4866477920201637	0.3313842026216367	0.40629927331188287	0.4960893290992076	0.5167188195661984	0.4017189410899145	0.44691147627324396	0.6232260520228777	0.5608238298069401	0.5409834310730177
dsiLZT2.LD1	0.6433071002857583	0.292502244926966	0.908189355782551	0.20277194164500206	0.5997431975593651	0.2570981917135556	0.9063161888229911	0.21402483886757478	0.3150557800743735	0.21973479934620513	0.6316846386333149	0.26564272163053326	0.6430366559113604	0.5291193623409852	0.5723596597374998	0.6358825202942807	0.6199193257978614	0.6434138645820672	0.28149472101378525	0.3592227315142077	0.30452699602229644	0.6452428763234798	0.5873856210965076	0.7365105875926834	0.1681518417838315	0.41911030708493274	0.5630042964135858	0.44714634783492163	0.4803539916666008	0.0	0.5322304800946389	0.6563043571840192	0.5489630939618229	0.7901164160200865	0.36163035204631755	0.3453755919621529	0.22693506843233904	0.3506605758272592	0.43813909686289554	0.2507920122313052	0.307687874900661	0.5596700187404221	0.12935728405772115	0.23750609046241283	0.28491098395708864	0.5538251676537699	0.21386258263969993
