	dsiLZT22.LD4	dsiLZT2.LD4	dsiLZT18.LD1	dsiLZT18.DD1	dsiLZT2.LD2	dsiLZT6.LD1	dsiLZT14.DD4	dsiLZT6.DD1	dsiLZT22.LD3	dsiLZT22.DD2	dsiLZT18.DD5	dsiLZT18.LD2	dsiLZT18.LD5	dsiLZT10.DD4	dsiLZT14.DD2	dsiLZT18.LD4	dsiLZT18.DD4	dsiLZT2.DD3	dsiLZT6.LD5	dsiLZT2.LD3	dsiLZT2.DD2	dsiLZT14.LD3	dsiLZT6.LD2	dsiLZT2.LD5	dsiLZT2.LD1	dsiLZT18.DD3	dsiLZT2.DD1	dsiLZT6.DD4	dsiLZT10.LD2	dsiLZT10.DD1	dsiLZT14.DD1	dsiLZT22.DD3	dsiLZT2.DD5	dsiLZT14.LD2	dsiLZT22.DD1	dsiLZT6.LD4	dsiLZT22.LD1	dsiLZT18.LD3	dsiLZT2.DD4	dsiLZT6.DD2	dsiLZT10.LD3	dsiLZT22.DD4	dsiLZT6.DD3	dsiLZT10.LD4
dsiLZT18.DD5	0.5540023536048737	0.7671540569096019	0.41392910439677794	0.8755507430628992	0.7607097167249216	0.6534167785182405	0.4488384766070074	0.5686930125281967	0.8373011964516655	1.0288724690234905	0.0	0.46299566464885716	0.5258000891192546	0.4634024505258905	0.6245266986677027	0.3716360972472884	0.6491024391403557	0.8451631061397232	0.7005748138785979	0.8108125586444808	0.8571918896137395	0.8005543144522298	0.4978841169446119	0.9940459201118074	0.8188298190915784	0.7474838833062666	0.7318109789401374	0.7258512816604481	0.8257512098917219	0.7919495865718666	0.9440587099078523	1.0346704605964374	0.5403389221123619	0.8158602985924159	1.452287457467981	0.8841951653343874	0.5164977512005163	0.6714919921823826	0.8300471465233559	0.8620773037891971	0.9456437844979605	0.8586383047390125	0.8701129881463799	0.8881005257078046
dsiLZT18.LD2	0.20687809823594136	0.5956493604052235	0.1693563936482083	0.8033100676290219	0.5952884091265868	0.4163407059607146	0.33288365553757715	0.3798807515361121	0.6327477599080054	1.2209869941130833	0.46299566464885716	0.0	0.24743150371743972	0.20185404710717444	0.4592132768372089	0.23599486570457145	0.5820042203776078	0.6492518664597632	0.5228943116367193	0.6453124731876344	0.6779940722839133	0.5989992316979521	0.3036932172384294	0.7758613693933614	0.635909503181093	0.6428447461970299	0.5695426501019105	0.5146181644419165	0.6228677557131259	0.5989133266272724	1.1302224870070512	1.2309184972458307	0.30979172314980535	0.6150526595150768	1.6742022496698563	0.6595848044481473	0.3002704049011819	0.4794502370286833	0.6142919395601623	0.6359609585696501	0.7607549164348931	1.0689179777429312	0.749119302394972	0.6798791843492213
dsiLZT18.LD5	0.2664571118822594	0.5183032088455893	0.2505488203418441	0.7859277489092367	0.5604626925817818	0.5343157356076851	0.41479553288420656	0.3135354252778224	0.4945122221102414	1.2161228779873168	0.5258000891192546	0.24743150371743972	0.0	0.23620692977623345	0.4449682124252228	0.3175510671211928	0.6038575245027062	0.5581579599693752	0.37763545181323566	0.5699917529055778	0.6343678161608252	0.5485605830984663	0.22542891833486284	0.7004856841648633	0.537912625781906	0.6348375492622723	0.5596377330134693	0.42647906948500175	0.5285787151444972	0.49167003397063574	1.1210507771612583	1.2311995740546482	0.4180603580151549	0.5374794507431682	1.6870600542089418	0.5131560493568933	0.24246241541595237	0.4109519128839009	0.5221850167355861	0.5468362714894	0.6795609133629965	1.0603639196001449	0.7188127198762081	0.6077516432151177
dsiLZT10.DD4	0.21647145726801081	0.5382156320512271	0.19042581492315622	0.7619278766786179	0.5239387145829346	0.45604017410178116	0.36398540855633327	0.325373589806542	0.571056916773078	1.2174249756115012	0.4634024505258905	0.20185404710717444	0.23620692977623345	0.0	0.40135185015331354	0.2575788076746188	0.5735888997237178	0.5477440955525665	0.4439389531918749	0.5645774784309174	0.5994580044355939	0.5610399573990327	0.24223882376087125	0.7010391702986799	0.5468458179760457	0.639237286265727	0.5168595406291027	0.44614490572364435	0.5304994422042526	0.5084265802556599	1.099104586614175	1.2517635190532255	0.33765004996384007	0.5400619963951134	1.666054689373726	0.5689871261876065	0.24075651939908574	0.45135127056625984	0.5107277694023403	0.5875559490105622	0.6695254561015125	1.059211611183294	0.6766797828886192	0.6049648328378106
dsiLZT14.DD2	0.5036225812013428	0.42261494025139695	0.37658948524806374	0.61255787376675	0.37923945660853176	0.7367770771393386	0.5365766603707143	0.24591894789931926	0.45904596669962205	1.1428846610209076	0.6245266986677027	0.4592132768372089	0.4449682124252228	0.40135185015331354	0.0	0.4339642084559356	0.4287771932858152	0.44051278956861945	0.3375555955272713	0.44052322178080516	0.4161940400118996	0.4157448000161646	0.38610376586919776	0.6071970230224865	0.416390767337357	0.30295364635785194	0.2104846739767489	0.2842074175509042	0.4137894933199811	0.3753844291015756	0.9660993413219129	1.0645954700006544	0.6301816873301807	0.3947551157056518	1.7373494103735534	0.342707350736829	0.305240578387452	0.3083521008403262	0.32002240488778716	0.48651434194788146	0.553312856467224	0.9498922775795462	0.47736844370787124	0.47845230798479466
dsiLZT18.LD4	0.3247781116460786	0.6111423725225821	0.1660089310566699	0.7421326996131947	0.5754468939045437	0.4601044418174738	0.2132559427894188	0.3806569359992465	0.6460743480548349	1.145056468977467	0.3716360972472884	0.23599486570457145	0.3175510671211928	0.2575788076746188	0.4339642084559356	0.0	0.45144801195205997	0.6634245702155358	0.5373128614134238	0.637604765165181	0.6686962291511505	0.5879975835951459	0.3207591645890472	0.812120157204573	0.6333384271659923	0.5286609902967843	0.5413047802453248	0.5333231061259577	0.6348622996930213	0.5972689663120466	1.0436166684133947	1.125082933135568	0.3482274706921313	0.6050716016982639	1.5860276328938017	0.6830239723790337	0.3061434232704624	0.48066259497144187	0.6308300114096396	0.6647909496238701	0.7702243239754573	0.9702952084285172	0.6947733102556726	0.708871550957612
dsiLZT18.DD4	0.6572732247995842	0.6030305793476713	0.5131092945652616	0.7243077336185222	0.38201300627493895	0.7691385918455149	0.4641895497369068	0.43334335767370047	0.665814461720414	1.157960504424943	0.6491024391403557	0.5820042203776078	0.6038575245027062	0.5735888997237178	0.4287771932858152	0.45144801195205997	0.0	0.6206489199327058	0.5077331748781129	0.4371990334917744	0.480463487434906	0.42671589773948193	0.5243320952922386	0.7952985993921509	0.47679106539235727	0.42057285118764903	0.3544298068897596	0.5514918383176004	0.46501102936798044	0.5785575106274361	1.0221488987356855	1.080208602779669	0.6775919705018737	0.4525886716588574	1.701254644398729	0.6845960970368075	0.5580664358232674	0.5156594478135603	0.5558032753533583	0.6782688996765199	0.5944965469353038	0.9432617237595495	0.4829491817785501	0.5373130610623077
dsiLZT2.DD3	0.6497849700785295	0.19950373558587794	0.6244959886354603	0.755928207089818	0.3531605395771909	0.9078804994145206	0.7680400623227199	0.36058019822185305	0.16539213156608026	1.2496931588273001	0.8451631061397232	0.6492518664597632	0.5581579599693752	0.5477440955525665	0.44051278956861945	0.6634245702155358	0.6206489199327058	0.0	0.3050343607452931	0.42442788269721776	0.39551160345428704	0.27593429907494343	0.4386896765942033	0.34885597661752	0.20626684004137108	0.5294842568247343	0.4198155521830813	0.222726351250892	0.3260474555570141	0.16130666677459551	1.0401765398008058	1.235503407836124	0.7708389305586356	0.34384723788301785	1.835198226224523	0.24664434190368745	0.5521014096375567	0.22064101143063763	0.2042851264697773	0.12654852450259335	0.3473028199125999	1.0411416583719582	0.5395646947078296	0.33011199894214777
dsiLZT6.LD5	0.5144876977084997	0.2767088541806183	0.5010712411225414	0.664804712412226	0.4304806090646637	0.8045012815087499	0.6492333685799041	0.2919687196935847	0.2572001350415991	1.1983677504120887	0.7005748138785979	0.5228943116367193	0.37763545181323566	0.4439389531918749	0.3375555955272713	0.5373128614134238	0.5077331748781129	0.3050343607452931	0.0	0.3899302683696529	0.4952084079414664	0.3836632013039737	0.38737315758862567	0.4835989970775537	0.2998446746743061	0.5401434004315024	0.40685239871009576	0.22859672685914467	0.4105034326831622	0.2317925664720416	0.9857005984752799	1.149956565817756	0.6516687343624886	0.41912084625898693	1.7457886429011338	0.3011944649222104	0.41475032221516694	0.20501767817845618	0.3085353218068949	0.3194821707324481	0.45710713839020245	0.969195010428183	0.5950021813566198	0.42701575365556793
dsiLZT2.LD3	0.6701068643546775	0.3942908103769022	0.6193301737420469	0.7345495229859722	0.2764669481471834	0.8954529555733542	0.7311476862273633	0.41771188802570003	0.47202537868827044	1.2820533935861156	0.8108125586444808	0.6453124731876344	0.5699917529055778	0.5645774784309174	0.44052322178080516	0.637604765165181	0.4371990334917744	0.42442788269721776	0.3899302683696529	0.0	0.32365917954172146	0.31053789768202833	0.4863715838808177	0.4222621658569389	0.2738912718424601	0.5580808818850888	0.2943890295054774	0.40223574226172387	0.28948439794742953	0.4043496151591025	0.9983369076179724	1.2391515848227812	0.7633034620236822	0.37392085327103947	1.8408039812657284	0.490242857479928	0.5662780720841618	0.39600700046555926	0.36607174103564744	0.4749359284301383	0.20881460677452338	1.0464380651444163	0.4256212432581321	0.19456223944528367
dsiLZT2.DD2	0.683755689842128	0.42038170019343707	0.6213903764508302	0.7485139148896428	0.24988350210687757	0.9343599987985727	0.7685168437725097	0.4696894842195021	0.47161459094003866	1.236460428421224	0.8571918896137395	0.6779940722839133	0.6343678161608252	0.5994580044355939	0.4161940400118996	0.6686962291511505	0.480463487434906	0.39551160345428704	0.4952084079414664	0.32365917954172146	0.0	0.32602308040078576	0.5712465407225328	0.5275243557912698	0.289995180821337	0.5045997458955302	0.3010620735025028	0.4675434927779976	0.27320307029778773	0.42986971672230656	1.0263764361273806	1.2199128846017757	0.8214642218881176	0.33234196743729705	1.8409158604791898	0.4483108207854381	0.5494385341546631	0.491865209508609	0.3265085641705043	0.4845132873133746	0.35399042257366725	1.047065201874892	0.37598103711709363	0.2804980937662472
dsiLZT14.LD3	0.644743914533418	0.26979304495834866	0.5795672036152764	0.7113424369915236	0.25297097499657817	0.9170609472330753	0.6630939370831063	0.36555684170768926	0.31450969420659375	1.2573775800235991	0.8005543144522298	0.5989992316979521	0.5485605830984663	0.5610399573990327	0.4157448000161646	0.5879975835951459	0.42671589773948193	0.27593429907494343	0.3836632013039737	0.31053789768202833	0.32602308040078576	0.0	0.43608426153737057	0.4748591285999037	0.1609376410357557	0.4482093688535167	0.30999951249162777	0.3542695188798146	0.21082238758629057	0.31882365928772693	1.01315603553379	1.174232489366737	0.7940402400598934	0.1785245390208591	1.8201197987334576	0.3545839685178158	0.5618965235346336	0.3231534605936328	0.22462656069475884	0.321665733010129	0.32583400542828633	1.0313348617697835	0.43423833316530935	0.21106965935903493
dsiLZT6.LD2	0.34387823207166307	0.4239448225050522	0.2754972861001781	0.7475679325558672	0.4453228589106666	0.5577673177702269	0.4144866379491267	0.20942909982669292	0.4671307874449841	1.1865114984861937	0.4978841169446119	0.3036932172384294	0.22542891833486284	0.24223882376087125	0.38610376586919776	0.3207591645890472	0.5243320952922386	0.4386896765942033	0.38737315758862567	0.4863715838808177	0.5712465407225328	0.43608426153737057	0.0	0.6515107354296922	0.42610058897419356	0.569184645683621	0.46690218959922686	0.3405061699259653	0.4515772052350844	0.4077147677201157	1.064989786896443	1.1871964423437351	0.44405156653942335	0.45543326060565525	1.6891421905306798	0.5188351916810913	0.25351965996784637	0.31195961143170037	0.43874080189258047	0.45275315706290903	0.5990260751556489	1.032769434080031	0.6491799901395483	0.5264522623150997
dsiLZT2.LD5	0.7662292860259413	0.3874880133428358	0.7661616819803548	0.9126385990481107	0.581932538200874	1.0276425622023675	0.9029138286564775	0.5771757922612025	0.3357130252226417	1.3899343670183366	0.9940459201118074	0.7758613693933614	0.7004856841648633	0.7010391702986799	0.6071970230224865	0.812120157204573	0.7952985993921509	0.34885597661752	0.4835989970775537	0.4222621658569389	0.5275243557912698	0.4748591285999037	0.6515107354296922	0.0	0.4587173183401505	0.6870421530050679	0.614798258042415	0.4667551073372879	0.5300981368908079	0.41672642988309866	1.118489015645684	1.3710462815316038	0.9208557455098354	0.5440407110609244	1.9606496959990087	0.4090164267549121	0.6947333609739696	0.4824941126067779	0.42323191449012487	0.32361745580398643	0.22779109147234816	1.1650721163377968	0.7067905927007354	0.3734715039817435
dsiLZT2.LD1	0.6472704298217689	0.2076754596497779	0.6150309902071245	0.7217882322489592	0.23910923026636977	0.9113942217644959	0.7449899501233084	0.3538168100590035	0.27222800045317164	1.2607394388170832	0.8188298190915784	0.635909503181093	0.537912625781906	0.5468458179760457	0.416390767337357	0.6333384271659923	0.47679106539235727	0.20626684004137108	0.2998446746743061	0.2738912718424601	0.289995180821337	0.1609376410357557	0.42610058897419356	0.4587173183401505	0.0	0.5152619037616144	0.2926450680052953	0.26847187504822395	0.20524687889233828	0.22038522388370752	1.0234554001573242	1.2171428718760244	0.7741845175361146	0.2488785424945581	1.819130406128334	0.30947897034394806	0.546487986604601	0.2586372443221289	0.19098470431938155	0.2563271233497322	0.2783944249123953	1.0301801793093441	0.4076679915282815	0.21774608180489408
dsiLZT18.DD3	0.7038696315660583	0.49981524130801686	0.5525582311461027	0.7358308033507401	0.4390808315371313	0.8431739328946837	0.4840466686843992	0.4429473523515693	0.5519683094518775	1.1666712067159304	0.7474838833062666	0.6428447461970299	0.6348375492622723	0.639237286265727	0.30295364635785194	0.5286609902967843	0.42057285118764903	0.5294842568247343	0.5401434004315024	0.5580808818850888	0.5045997458955302	0.4482093688535167	0.569184645683621	0.6870421530050679	0.5152619037616144	0.0	0.32199814063212906	0.4564378658084346	0.5072352086089321	0.4573729829033779	0.9960475605639851	1.0541406885513236	0.7788634529715736	0.4396060741810493	1.7436874654423662	0.4316763732286123	0.5181050183797027	0.48040629643872257	0.433229131348757	0.5629083951408389	0.6389001329992593	0.9462858136596	0.5070379124335926	0.5854816321068428
dsiLZT2.DD1	0.6186508162409783	0.4213509530868798	0.5031376620094417	0.6546543101966942	0.2410854044261374	0.8338796305506924	0.6532210311230743	0.3445873049185876	0.48095005570769267	1.1764977326779233	0.7318109789401374	0.5695426501019105	0.5596377330134693	0.5168595406291027	0.2104846739767489	0.5413047802453248	0.3544298068897596	0.4198155521830813	0.40685239871009576	0.2943890295054774	0.3010620735025028	0.30999951249162777	0.46690218959922686	0.614798258042415	0.2926450680052953	0.32199814063212906	0.0	0.3374842343054409	0.2996343914392008	0.3889200522463173	0.9716438428406248	1.1220789648771912	0.691157190764985	0.31892798819936297	1.7725750748379818	0.3613466911739348	0.435443564940145	0.39462055594684287	0.28653130497783924	0.48641508006981615	0.43210738328535625	0.9712248315265973	0.3531639304280776	0.3579729718277719
dsiLZT6.DD4	0.5235884940124278	0.23812429903556437	0.4795359235647671	0.7090467315820158	0.3992958160095473	0.7634877484333499	0.6352787805734383	0.21959658088006487	0.2633426314878282	1.1987269833911929	0.7258512816604481	0.5146181644419165	0.42647906948500175	0.44614490572364435	0.2842074175509042	0.5333231061259577	0.5514918383176004	0.222726351250892	0.22859672685914467	0.40223574226172387	0.4675434927779976	0.3542695188798146	0.3405061699259653	0.4667551073372879	0.26847187504822395	0.4564378658084346	0.3374842343054409	0.0	0.40132134074535947	0.1576075580669787	0.9957018023447696	1.1645025478690365	0.6390373470238931	0.40693389748899433	1.7708927635972973	0.22323489220238568	0.3521302112727681	0.13841763797607307	0.2074287734790334	0.2462254203609145	0.4461423845547563	0.9698287992884884	0.5608013864943717	0.4135234627406275
dsiLZT10.LD2	0.6184743463278141	0.34322021070695075	0.5864532553855443	0.7078877860548949	0.17920522024421676	0.9118465035690999	0.7392604776603842	0.38393421960747404	0.36865991348798355	1.2457537241400207	0.8257512098917219	0.6228677557131259	0.5285787151444972	0.5304994422042526	0.4137894933199811	0.6348622996930213	0.46501102936798044	0.3260474555570141	0.4105034326831622	0.28948439794742953	0.27320307029778773	0.21082238758629057	0.4515772052350844	0.5300981368908079	0.20524687889233828	0.5072352086089321	0.2996343914392008	0.40132134074535947	0.0	0.3672936548386432	1.0335633391224512	1.2207524145530273	0.7826252186936216	0.21818217741239382	1.833063138758116	0.3878876690789858	0.5315848141150543	0.3971541606632203	0.2796662291482486	0.3878778295606248	0.34665466006291273	1.0468103899908603	0.3233989545564147	0.17949908125152597
dsiLZT10.DD1	0.6098734011934297	0.19777132739297418	0.5610382762130869	0.7027317010985044	0.3612099725119991	0.8620208253265866	0.7184927392051954	0.2908122961054473	0.22324001061099888	1.226632952588317	0.7919495865718666	0.5989133266272724	0.49167003397063574	0.5084265802556599	0.3753844291015756	0.5972689663120466	0.5785575106274361	0.16130666677459551	0.2317925664720416	0.4043496151591025	0.42986971672230656	0.31882365928772693	0.4077147677201157	0.41672642988309866	0.22038522388370752	0.4573729829033779	0.3889200522463173	0.1576075580669787	0.3672936548386432	0.0	0.9837550159427244	1.1820762217256389	0.7291622633441647	0.36821767183612586	1.781050925290465	0.24062605165772652	0.46269951279080945	0.18588404524973515	0.20057528901672503	0.2027201917011973	0.4028284825842817	0.9842067257035206	0.5179326535840759	0.38532073989968524
dsiLZT14.DD1	1.161939814093171	0.9607652923124559	1.0812651811535785	0.6858742062065375	0.9840410607831428	1.3431146989459488	1.1449269559760988	0.9899540527266101	1.0495280080310518	1.154212600736054	0.9440587099078523	1.1302224870070512	1.1210507771612583	1.099104586614175	0.9660993413219129	1.0436166684133947	1.0221488987356855	1.0401765398008058	0.9857005984752799	0.9983369076179724	1.0263764361273806	1.01315603553379	1.064989786896443	1.118489015645684	1.0234554001573242	0.9960475605639851	0.9716438428406248	0.9957018023447696	1.0335633391224512	0.9837550159427244	0.0	0.8949637734606238	1.2259735554499	1.0213145757486466	1.471472214208172	1.0582808551768634	1.0686849120447697	0.9899057995082475	1.0175532806360896	1.0559051973260076	1.081580403651882	0.7329290886389168	1.0854917188101694	1.0430465072221333
dsiLZT22.DD3	1.2736226325116289	1.1746093682899432	1.1705534077638706	1.0782568591342778	1.1651300126804214	1.426423809355534	1.178825557227146	1.0980266684527058	1.2208616696599757	0.7576364787540644	1.0346704605964374	1.2309184972458307	1.2311995740546482	1.2517635190532255	1.0645954700006544	1.125082933135568	1.080208602779669	1.235503407836124	1.149956565817756	1.2391515848227812	1.2199128846017757	1.174232489366737	1.1871964423437351	1.3710462815316038	1.2171428718760244	1.0541406885513236	1.1220789648771912	1.1645025478690365	1.2207524145530273	1.1820762217256389	0.8949637734606238	0.0	1.3525996387282484	1.1934720851061205	1.203796249750476	1.220343990016335	1.1759605513963682	1.1364396716138092	1.1994611951247183	1.2416404030187922	1.3260328090848934	1.0571055159794451	1.1566027563345072	1.2696615212230107
